"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YAL017W",3330.02651571683,0.668725521643324,0.101322294127208,6.5999840154009,4.11202115265976e-11,1.06764517207658e-08
"YAL040C",1416.8541923808,0.867102985220106,0.196689916070933,4.4084770716329,1.04100038552575e-05,0.000250264203794358
"YAL061W",609.441778010066,0.709957953289191,0.251400488649743,2.82401182711431,0.00474266347586871,0.0250866566873946
"YBL030C",3321.65866545165,0.661033292934512,0.149495869855865,4.4217495344309,9.79049089424767e-06,0.00023891006163369
"YBL042C",4705.27481830144,0.788883345949861,0.0821807177387279,9.5993727927506,8.04323675920076e-22,1.04417299607944e-18
"YBL043W",318.656371748001,0.806893417550408,0.148215342434925,5.44406135218209,5.20792693020644e-08,3.15931343027757e-06
"YBL047C",12156.1215953949,0.646665120654416,0.153387258063887,4.21589856169849,2.48785578404063e-05,0.000504645996693991
"YBL053W",54.2545671382578,-1.2882467869961,0.402969613614411,-3.19688319782042,0.00138921167358573,0.0103647965209713
"YBL081W",276.628575281614,0.739137946582441,0.263532381742641,2.8047329200867,0.00503582882131141,0.0262550721920742
"YBL101C",2727.48083366344,0.624347270723493,0.149240957447579,4.18348475781385,2.87074345803305e-05,0.00055130165047611
"YBL113C",916.21951180075,0.774118897863991,0.129126271771954,5.99505342515534,2.0341855587898e-09,2.7104176739832e-07
"YBR012C",438.364285033666,-0.70366084676318,0.12098502588102,-5.81609865881401,6.02369225528019e-09,6.01535175831134e-07
"YBR021W",905.193457247899,0.671886138332447,0.09457566678885,7.10421783049653,1.21005873437653e-12,4.36360624713224e-10
"YBR054W",10204.1884733482,0.708978506793618,0.169013011221208,4.19481613676293,2.73093019626607e-05,0.000535542836977737
"YBR071W",1148.17532022226,-0.60589252627802,0.143856822820643,-4.2117746965219,2.53372193029676e-05,0.000510757423899264
"YBR117C",518.631838430043,0.824231780512677,0.129220883222449,6.37847196179423,1.78863581630933e-10,3.71771214110006e-08
"YBR126C",7919.73700453665,0.625859193690885,0.178491208097782,3.50638667506818,0.00045423481519902,0.00454330531034034
"YBR132C",1306.50143401146,0.654188284113093,0.200149514585035,3.26849797996965,0.0010811994927126,0.00859004395005814
"YBR174C",61.8632148956388,-1.01211437474193,0.213649232133806,-4.73727129572858,2.16615097292059e-06,7.47778843560522e-05
"YBR183W",496.764382314762,0.631965066079841,0.242204789192695,2.60921787792172,0.00907494414759478,0.040235971627075
"YBR196C-B",87.7111715003912,-0.67267068883636,0.227020491805074,-2.96303951897846,0.00304617457572265,0.0181734551204189
"YBR212W",1582.03711612563,0.647728817791356,0.155034932491026,4.17795400935754,2.94143111565433e-05,0.000561553805050361
"YBR214W",852.354746336418,0.942304379425656,0.261755852303094,3.59993624262711,0.000318295215789338,0.00350178685709931
"YBR230C",838.652949601382,0.65952093829157,0.143209890928062,4.60527505479957,4.11921039033745e-06,0.000120985496125251
"YCL008C",499.231684602812,0.908794633753462,0.204346308487241,4.44732591687707,8.69458694767425e-06,0.000216551446658199
"YCL027W",573.007065367569,0.624537375314518,0.103699352896595,6.02257736301676,1.71661272273919e-09,2.53554469407973e-07
"YCL037C",2964.92842001049,0.95326330473709,0.3400294327087,2.80347291451602,0.00505554784692826,0.0262945200916758
"YCL039W",677.342707826069,0.58890694225443,0.157692379168254,3.73453013620956,0.000188065971629683,0.0023296492783364
"YCL040W",10736.3559666326,0.653075742961873,0.226055974528667,2.88900014398448,0.00386468897171095,0.0216256000994619
"YCL044C",405.306710552882,0.80394226164383,0.265419258703604,3.02895225301491,0.00245403464609323,0.0154474882136764
"YCL048W-A",74.7264956361038,0.84526139495446,0.188000954572746,4.49604842100623,6.92279777027393e-06,0.000182666180190439
"YCR030C",1600.87340187806,0.731422919359863,0.168373207245309,4.34405765220251,1.39874781253368e-05,0.000317457064725738
"YCR064C",60.1505311383667,-0.924036210423759,0.235654203982316,-3.92115309130281,8.81262502387972e-05,0.00132413770902785
"YCR089W",1115.35808493989,1.19959137957865,0.226284204937312,5.30125989090125,1.15006232276472e-07,6.27315507316455e-06
"YCR091W",315.571542541371,0.675430181539953,0.156915666411698,4.30441521223148,1.67427397408363e-05,0.000368397029348368
"YDL003W",1409.86798131157,-0.904264246756521,0.181641682108812,-4.9782860203575,6.41498113490892e-07,2.79460688232844e-05
"YDL022W",3756.64114346666,0.589337794175342,0.223958463744343,2.63146024634324,0.00850188129587541,0.038323410758005
"YDL048C",1595.21361838733,1.29231470810987,0.391412366291032,3.30167061494674,0.000961108624603078,0.00795734194170737
"YDL085W",218.862698992846,0.659873651505538,0.128967946280678,5.11657098167189,3.11140226864277e-07,1.50717254669853e-05
"YDL130W",10849.6692453147,0.685711101522955,0.170546967047903,4.02065843440274,5.80357019290317e-05,0.00095854895985075
"YDL140C",18515.1796085733,0.58352719916069,0.171280142229803,3.40685844584239,0.000657151990785598,0.00592549133456243
"YDL151C",348.267125674435,-0.581221200659723,0.166605614642477,-3.48860512238426,0.000485547856719493,0.00477528960297914
"YDL174C",2041.90263065757,0.686307114901983,0.125027990978611,5.48922772836838,4.03694873001229e-08,2.59443903034751e-06
"YDL195W",8273.76860012719,0.754184365936472,0.205039490502169,3.67823956297089,0.000234849327539079,0.00273681684929293
"YDL204W",602.487226840888,1.26800824356114,0.135048597017149,9.38927372492527,6.04153971604108e-21,6.53593904947045e-18
"YDL222C",302.128934491498,1.33834107849965,0.224882096183747,5.95130115385492,2.66019081284042e-09,3.32063433964369e-07
"YDL223C",1950.49345045762,1.44180302683055,0.147443128272249,9.77870616098365,1.38975707339843e-22,2.78027516062898e-19
"YDL246C",186.658772967379,-0.986560067898258,0.288856438045156,-3.41539927091406,0.000636885803952863,0.00580635466133004
"YDL248W",391.268166320735,0.719719710482456,0.18206183175143,3.95316087704254,7.71255442153662e-05,0.00120053215228284
"YDR008C",139.103562471169,-0.6310231314546,0.172657742447199,-3.6547630156092,0.000257419646901579,0.00295489687580751
"YDR012W",19923.9948603235,0.636449931802156,0.122452960749867,5.19750545764444,2.01980612112197e-07,1.00334761948006e-05
"YDR046C",4077.35106535954,0.615711475070238,0.136716000623766,4.50358021197999,6.68181314919588e-06,0.000178484152886545
"YDR055W",8458.25913230954,0.766668268519611,0.207328420458462,3.69784454453609,0.00021743797692838,0.00259924476656006
"YDR070C",188.704752804195,0.988835084087956,0.184314576202093,5.36493154509787,8.09799255064281e-08,4.65168757931172e-06
"YDR074W",3602.45449394878,0.74992488787053,0.200628763969492,3.73787323927573,0.000185583467270655,0.00230329308996907
"YDR077W",15157.9763143607,0.646849451842483,0.224252389431006,2.88447072284817,0.00392072212902995,0.0218449848408012
"YDR106W",76.6642254778007,-0.758950509964618,0.191019225638192,-3.97316294958781,7.09244932340839e-05,0.00112285581849375
"YDR150W",8212.39387807402,0.658969075761943,0.164974222623789,3.99437600178709,6.48648570358006e-05,0.00104782540688889
"YDR186C",2493.98625349783,0.618902721493422,0.160681750954355,3.85173000553892,0.000117286296893432,0.0016442880197306
"YDR215C",49.2658873098357,-1.11333327211698,0.27841343665692,-3.99884892584731,6.365129100031e-05,0.00103290132470753
"YDR218C",116.385151982989,-0.680090900669299,0.207079805469846,-3.28419711968645,0.00102273362236699,0.00825361725864729
"YDR366C",19265.6349540944,0.609271653303435,0.231852843005794,2.62783775003444,0.00859294903448385,0.0385531704959096
"YDR432W",2665.93974925559,0.669809307206405,0.226771623233546,2.95367338142033,0.00314016158889696,0.0185902103026725
"YDR445C",534.827988101102,-2.24485514802738,0.319999797476069,-7.01517677740174,2.29658397325952e-12,6.7759666229216e-10
"YDR453C",880.745367557278,0.765770369452224,0.124764912686009,6.13770613040389,8.37215499350483e-10,1.55267594465257e-07
"YDR502C",1625.57199070192,0.965820052295552,0.203423892852691,4.74782012452662,2.05620778225957e-06,7.17572296486392e-05
"YDR541C",605.887172609637,0.629528463168484,0.0802618513124444,7.84343312388656,4.38392641810808e-15,2.37133886499496e-12
"YEL009C",12773.607591118,0.771231411533247,0.140260352452779,5.4985703233057,3.82882842264927e-08,2.51039649408247e-06
"YEL018C-A",45.9210117458649,-1.16356762100837,0.339660713994906,-3.42567619117065,0.000613271031746216,0.00566250678103085
"YER002W",1024.80048299632,-0.631607915393566,0.135699985222465,-4.65444350902555,3.24856883970363e-06,0.000101774126636919
"YER033C",678.058770458052,0.720275066507555,0.165896351838841,4.34171733449126,1.41373340133329e-05,0.000318629982918554
"YER047C",654.140013693642,0.759964115393159,0.161796793573012,4.69702828227076,2.63973911880739e-06,8.78694698470707e-05
"YER053C",1093.71385148786,0.668741592875936,0.22591386258853,2.96016182988272,0.00307477480987847,0.0183104250375423
"YER088C",2357.98055506601,1.01309811756875,0.172191219605861,5.88356432974739,4.01523927123996e-09,4.62817656958915e-07
"YER091C",16504.1193904922,1.06227476782525,0.163463345588375,6.49855026520876,8.10976996552521e-11,1.89506429487223e-08
"YER097W",112.172755815501,-1.32247230136447,0.229500584265437,-5.76239187188697,8.29301723872706e-09,7.47638540230241e-07
"YER135C",56.8140346870834,-1.09061537469072,0.26266044138689,-4.15218739804172,3.29312418219652e-05,0.000603832459509536
"YER137W-A",34.1625167741195,-1.01640705374172,0.265048775266427,-3.83479249326857,0.000125670344709721,0.00172094136605653
"YER190W",602.105618025902,0.669046768581328,0.204868892500409,3.2657313680748,0.00109181771165519,0.0086426692272608
"YFL021W",450.598428975075,0.802973851346545,0.272950480493296,2.94182977767744,0.00326279225606523,0.0189944255911385
"YFL022C",5451.8142575757,0.725484011580261,0.154701748416638,4.68956569014598,2.73785532167034e-06,9.02102481876252e-05
"YFR029W",578.740975480478,0.634218708817201,0.163609913702854,3.87640757496554,0.000106010052096238,0.00151467860760326
"YFR030W",2090.96098316652,0.646380842725818,0.111246212215356,5.81036270677261,6.23376370226934e-09,6.13081215021671e-07
"YFR032C",118.034756042791,-1.47259524801232,0.343010114332723,-4.29315401056626,1.76152726165054e-05,0.00038369374011321
"YFR052C-A",352.117234320625,0.74704463765447,0.229237794544771,3.25881968607305,0.00111876749708977,0.0087978371371776
"YFR053C",6272.04957957494,0.807074351846315,0.27101438049614,2.97797611465791,0.00290158595705654,0.0175610428766419
"YGL014W",2799.38293002238,0.745760261589043,0.192094093852775,3.88226543893957,0.000103487822744134,0.00148614924210657
"YGL028C",9216.81655407164,0.735944373608449,0.179404070351294,4.10216096082651,4.09309362004363e-05,0.000720007335710114
"YGL029W",326.297608753809,-0.829705384696144,0.188380252282854,-4.40441805678409,1.06068223733368e-05,0.000254054922602691
"YGL110C",460.723581700171,0.670400396542772,0.212788105288334,3.15055390729833,0.00162961180453062,0.0115857724241054
"YGL125W",1028.43787461687,0.629057386002705,0.138460063918629,4.54324061537625,5.53959583341175e-06,0.000153737920841153
"YGL156W",2315.274834541,0.649605298619597,0.113356398743861,5.73064516708437,1.00049361471974e-08,8.38664740804963e-07
"YGL184C",731.700724120757,0.587774212984446,0.135036435129087,4.35270830737326,1.34466006174512e-05,0.000310611688995999
"YGL192W",690.429102701166,0.715473326083804,0.141575823966993,5.05364055836688,4.33467040482293e-07,1.98143278857082e-05
"YGL230C",59.3267895864572,-0.702980387931152,0.224348912711462,-3.13342453696339,0.00172779340275241,0.0120722357128804
"YGR022C",76.2438709932957,0.880412753295248,0.322505744513126,2.72991339929269,0.00633509648898733,0.0310113961614003
"YGR023W",225.83263954088,0.92971725262978,0.244797978840963,3.79789595090483,0.00014592955271538,0.00194502818619206
"YGR043C",869.061466238773,0.982257457969553,0.122682180833803,8.00652100650388,1.17999000007989e-15,6.96301371865326e-13
"YGR055W",5817.16625675018,0.717511394886229,0.172325904764688,4.16368854041994,3.13147213414497e-05,0.000582417926152865
"YGR088W",610.028982344346,1.05053738640205,0.174043767394267,6.0360528970982,1.57929502034251e-09,2.48569629804483e-07
"YGR121W-A",39.8549067024842,-0.872925248331538,0.237005058943048,-3.68315027630402,0.000230369259645127,0.00270730045317503
"YGR138C",4324.70738186421,1.73752214574207,0.485679384440414,3.57750854042116,0.000346884888813351,0.00371556074799911
"YGR139W",14.2068248242669,1.16836738783735,0.371462562801123,3.14531666132632,0.00165907145698756,0.011718207646688
"YGR142W",446.114785095134,-1.38939291429702,0.344566864376281,-4.0322882376169,5.52363807898337e-05,0.00092407048378044
"YGR153W",182.029603988509,-0.68739061498372,0.166838307969704,-4.12010061327488,3.78706989221599e-05,0.000676922500919074
"YGR164W",327.939301845642,-1.37238435229272,0.234922456700005,-5.84186106160657,5.16208520507787e-09,5.58451584436008e-07
"YGR169C-A",123.177492458775,-0.766444475592307,0.252794582112165,-3.03188647948252,0.00243030583522148,0.0153454427786212
"YGR199W",1538.11141410204,0.662240792238828,0.17151346492563,3.86115919543682,0.000112850341456409,0.00159241644868163
"YGR201C",569.0093098021,0.587027326886429,0.101231396753403,5.7988662185153,6.67647666107491e-09,6.46821044881153e-07
"YGR248W",979.047025425666,0.938271427020004,0.328901979501432,2.85273876564163,0.00433442370233088,0.0235437190391881
"YGR256W",753.33618530653,1.336474685553,0.136969004509654,9.75749725521879,1.71331083693051e-22,2.78027516062898e-19
"YGR273C",17.5877594532491,-1.19794122101471,0.388553750455272,-3.08307723091354,0.00204871978531776,0.0136532239491761
"YHL033C",12549.3985216338,0.614619943744799,0.151584620697512,4.05463259344282,5.02131621016994e-05,0.000852660847515124
"YHR042W",5680.24424049916,0.652824324691338,0.182973821826293,3.56785641888761,0.000359913623523953,0.00381731916714702
"YHR049C-A",177.65297730533,-0.620642426089233,0.117442454067949,-5.28465137257898,1.2594437198473e-07,6.66405484259372e-06
"YHR049W",4496.09644711085,-0.586994998208442,0.100011954415429,-5.86924834775436,4.37775273602474e-09,4.89930913957527e-07
"YHR053C",3349.99314974,-0.645309917818884,0.144163927186593,-4.47622321625335,7.59750522249589e-06,0.000194155143304019
"YHR055C",3349.99314974,-0.645309917818884,0.144163927186593,-4.47622321625335,7.59750522249589e-06,0.000194155143304019
"YHR086W-A",11.3951651434851,-1.14269677199995,0.433309513613035,-2.63713751048731,0.00836089311483686,0.037871986886536
"YHR087W",1069.85973217593,0.662022556887905,0.228649792504867,2.89535603612592,0.00378728705458386,0.0213767654533077
"YHR092C",2591.69323798281,0.793278443429144,0.306403345848505,2.58900059081393,0.0096254929318953,0.0422155909600894
"YHR096C",480.269365944746,0.757336041347495,0.137152068895061,5.52187106945472,3.35408578476368e-08,2.24447121947433e-06
"YHR214W",148.146696085326,0.902500205125719,0.26461424489947,3.41062593009152,0.000648139459034296,0.00588401850152674
"YHR216W",2547.80128405134,-0.783211499489198,0.107684801509051,-7.27318515253396,3.51108549602767e-13,1.42440349716973e-10
"YIL015W",7363.25363029475,0.696827336802628,0.0988601106699292,7.04861983342475,1.80701094745881e-12,6.01803182500265e-10
"YIL047C",6748.9520551371,0.604168305508299,0.129402865860011,4.66889432079419,3.02825091069804e-06,9.58847642016634e-05
"YIL082W",701.660446361432,0.885476437603868,0.181234298241835,4.88581050162098,1.03004233310446e-06,4.05212411162488e-05
"YIL085C",1039.39972702088,0.785898506636158,0.21192930781605,3.70830497553599,0.000208651268195801,0.00251738918561142
"YIL099W",125.857632671869,0.591164368108361,0.199288808052383,2.96637013330409,0.00301337593927637,0.0180482777464912
"YIL101C",239.438552000259,0.973285413209106,0.252507661543924,3.85447874039973,0.000115976460307209,0.00162944416418635
"YIL123W",2751.6911938776,1.04050917046715,0.305890422541634,3.40157485749829,0.0006699877660465,0.00599846977849356
"YIL169C",3469.17234528368,0.787715040464897,0.15544860372701,5.06736645797241,4.03357290867734e-07,1.87013726787319e-05
"YIL175W",35.138710625711,0.757969396022949,0.259219156357037,2.92404854130053,0.00345510862686346,0.0197944484527544
"YIR019C",134.418588158648,0.730356160734911,0.280548442807209,2.6033156820507,0.00923268973567797,0.0408238345192682
"YIR042C",57.9154609401213,-0.896745642656512,0.199828322078884,-4.48758030557106,7.2036662030971e-06,0.000188440590775985
"YJL007C",68.2249682415266,-1.38720973439488,0.229932894060802,-6.03310692043937,1.60836919608508e-09,2.48569629804483e-07
"YJL016W",1560.05995306139,0.71274343047649,0.0878362393406099,8.11445749302433,4.8795979661853e-16,3.16734703985088e-13
"YJL020C",4490.90591338412,0.71371562391194,0.19281901737713,3.7014794164001,0.000214346047254791,0.00257359270374254
"YJL035C",408.083230752278,-0.868322660059883,0.116637831964665,-7.44460562609685,9.72344492031443e-14,4.50820578412578e-11
"YJL042W",5223.11118251138,0.720748996131486,0.149363531390969,4.8254683684793,1.39674632705604e-06,5.18073166224042e-05
