"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YJL052W",24739.3481991509,0.857531470518464,0.165004018963996,5.19703384137315,2.02493511249249e-07,1.00334761948006e-05
"YJL078C",3324.67632565239,0.910016775005266,0.278137371712102,3.27182488783714,0.00106855737646475,0.0085104367247027
"YJL088W",430.446243108285,-0.766046655519933,0.211434810423609,-3.62308672817479,0.000291108159532259,0.00327484066468612
"YJL120W",39.7237115859358,-0.798114257035482,0.243102635120715,-3.28303416636834,0.00102696218175798,0.00825633464038626
"YJR073C",1628.94680687891,0.918480867414468,0.142627436926407,6.43972076626733,1.19693501061949e-10,2.5897683846437e-08
"YJR112W",364.083482138076,-0.699428276343386,0.179794968552578,-3.89014376750399,0.000100184849457282,0.00145156218265004
"YJR121W",9374.6077447261,0.786046551159988,0.216305171278676,3.63397022139285,0.00027909308848487,0.00316159378246997
"YJR127C",2895.25634424025,0.65183236358689,0.14657771160145,4.44700873321889,8.70742991492683e-06,0.000216551446658199
"YJR147W",830.187978409555,0.60617167977306,0.205012828052573,2.95675000209068,0.00310900079451015,0.0184803334772577
"YJR151C",370.250812550097,0.784500669471165,0.220367296856875,3.55996865533404,0.000370899061944451,0.00389564047100555
"YJR161C",406.326829368133,0.635805969381599,0.185355541694989,3.43019671042718,0.000603143822444604,0.0055928665021256
"YKL029C",3703.09751888009,0.862450017811623,0.180693634892307,4.77299611757572,1.81505291330041e-06,6.50912069626131e-05
"YKL030W",279.990962008139,0.865920577921115,0.217593581089687,3.97953181148392,6.90511203250218e-05,0.00110223202380651
"YKL035W",10866.7513237923,0.587385694027259,0.167077468748951,3.51564874920303,0.000438680941207461,0.00445676364197768
"YKL129C",2160.86343984029,0.835370682925131,0.20929441054777,3.99136642368412,6.56936865551503e-05,0.00105810848493668
"YKL150W",2083.81611665976,0.695721021659961,0.115986744321397,5.99828045636086,1.99417893490385e-09,2.7104176739832e-07
"YKL183C-A",20.7673909725123,-0.914533955866364,0.320500416267369,-2.85345637461961,0.00432464652574213,0.0235102852584524
"YKL185W",2492.13836067448,0.608720330259321,0.164122441211592,3.70894026292565,0.000208128519546995,0.00251575832472913
"YKL192C",1156.53875561148,0.669501886405915,0.238611242686598,2.80582708034955,0.00501876170626939,0.0262081916616208
"YKR040C",796.547715014064,2.127740021729,0.57094662656864,3.7266881398645,0.000194012265774386,0.00237902335787702
"YKR083C",192.226157896299,-0.658373800659054,0.167113517864812,-3.93968009931818,8.15903322687514e-05,0.00124612434530933
"YLL013C",2256.92004046182,0.876512107814104,0.165894165416281,5.28356199637677,1.26695960757696e-07,6.66405484259372e-06
"YLL039C",4247.19801163758,0.724008339369173,0.276526615367681,2.61822298156183,0.00883890259136575,0.0394861092364453
"YLL041C",696.844245228924,0.61348073277698,0.157655119162694,3.891283302662,9.97154216661419e-05,0.00145156218265004
"YLL064C",68.5099366916581,0.715314262121927,0.236432932988782,3.02544257722281,0.00248269542752578,0.015540189026104
"YLR061W",6452.55654775949,0.604452731504278,0.164240988158608,3.68027943743589,0.000232978503242118,0.00272479903521548
"YLR068W",132.479029929459,-0.679272537664385,0.231060957252668,-2.93979798985075,0.00328426293428783,0.0190851841597693
"YLR103C",771.539376864077,-0.682202164335181,0.150891454034079,-4.52114514173285,6.15059970435662e-06,0.000167044111635895
"YLR116W",741.369533908413,0.676900153899867,0.179725581601712,3.7662983080502,0.00016568581415281,0.00211290102095459
"YLR139C",193.094101503875,1.13550513935848,0.339715157708164,3.34252126699022,0.00083020993277491,0.00709999034735434
"YLR154C-G",165945.479478115,1.353970628863,0.525478101682013,2.57664520087335,0.00997642944807629,0.0434319272618801
"YLR154C-H",1014.02651562011,1.32122041297567,0.482424476328376,2.73870932717008,0.00616808804702136,0.0305626408497829
"YLR154W-A",838.967397385041,2.13987373924336,0.791187936840905,2.70463393032452,0.00683796984920607,0.0328711655517665
"YLR154W-B",74615.6899222063,2.19264549615202,0.670096171285361,3.27213553831555,0.00106738392444907,0.0085104367247027
"YLR154W-C",323322.471810528,2.07153299662636,0.730267536886468,2.83667682320708,0.00455857283358455,0.0243182340449664
"YLR156C-A",1014.02651562011,1.32122041297567,0.482424476328376,2.73870932717008,0.00616808804702136,0.0305626408497829
"YLR157C-C",1014.02651562011,1.32122041297567,0.482424476328376,2.73870932717008,0.00616808804702136,0.0305626408497829
"YLR159C-A",1014.02651562011,1.32122041297567,0.482424476328376,2.73870932717008,0.00616808804702136,0.0305626408497829
"YLR162W",64917.6196369062,1.54746536676609,0.602895487089706,2.56672242520176,0.0102664758238673,0.0443968651383896
"YLR178C",2568.39718949165,0.761721270088678,0.11659298578932,6.53316548102718,6.43939257845155e-11,1.60761912410496e-08
"YLR180W",8642.90166277962,0.930113114388221,0.165478135145998,5.62076139888572,1.90117693346475e-08,1.45182817354349e-06
"YLR217W",1583.76416648081,-0.657500778023354,0.146535917290686,-4.48695985380197,7.22466816215358e-06,0.000188440590775985
"YLR258W",3992.3507500755,0.753013935019753,0.16711181808527,4.50604836718085,6.60460390448704e-06,0.000177150760099278
"YLR282C",42.6762327562806,-0.647717917832558,0.246463771447257,-2.62804514444091,0.00858771180382443,0.0385531704959096
"YLR286C",29724.8404366782,0.71561537233439,0.189526937327528,3.77579769095149,0.000159496409109168,0.00206564065327049
"YLR322W",71.2084924612208,-0.644321137088744,0.199711647028852,-3.22625718967537,0.0012542059947339,0.00957572567715872
"YLR337C",542.743091886217,0.922890376574356,0.257174629262069,3.58857473313942,0.000332490688001005,0.0035969950930242
"YLR338W",87.6299342907937,1.39615482045843,0.359844325301388,3.87988561244943,0.00010450560012212,0.00149745220837237
"YLR356W",467.402339377437,0.581670228077915,0.138238728978347,4.20772262864936,2.57957219573452e-05,0.000515200096077316
"YLR365W",23.3428732362944,-1.22485370352779,0.325054099545066,-3.76815337890539,0.000164459646676271,0.00210538372506162
"YLR376C",162.182602261328,-0.597823851549112,0.150251297888173,-3.97882653894979,6.92562444084166e-05,0.00110223202380651
"YLR437C-A",203.940654774735,0.843054164031838,0.253091386551876,3.33102669165328,0.000865263053127246,0.00730354028328863
"YLR438W",3234.97753486824,1.17021559845648,0.282224895111769,4.14639395292551,3.37752502288909e-05,0.000615829070886885
"YLR439W",612.81317517089,0.625559059480745,0.165715301833153,3.77490221217215,0.00016007044347482,0.00206564065327049
"YML058W-A",214.792890046645,-0.875475993670832,0.200373269214279,-4.36922548154165,1.24687972609732e-05,0.000293242619641221
"YML100W",6568.68880587677,1.0046521110283,0.295801962769967,3.39636729121225,0.000682866614250353,0.00608022934581487
"YML120C",854.636622458547,0.584925609547156,0.209510406803312,2.79186899816525,0.00524045678841514,0.0269767490576417
"YML128C",3040.45698118912,1.0804603338481,0.180253772740439,5.99410662768169,2.04607096017835e-09,2.7104176739832e-07
"YMR008C",5804.01683605002,0.805158335248487,0.28358285570436,2.83923487986833,0.00452218563609328,0.024240400027
"YMR103C",236.603658769312,0.598696104691082,0.221538590613196,2.70244612026263,0.00688313392205113,0.033046170331386
"YMR105C",4685.24461879767,1.02236127951466,0.175156576734876,5.83684209050364,5.31994713061902e-09,5.6609470204669e-07
"YMR116C",37696.4458251117,0.699572169134666,0.169780102316459,4.12046028709955,3.78116240241563e-05,0.000676922500919074
"YMR136W",317.508629229505,0.974322611086014,0.29652256085523,3.28582961200617,0.00101682497765337,0.00823996370780028
"YMR151W",103.432312148777,-0.698641392043298,0.262175891470697,-2.66478122044026,0.00770384235973044,0.0358206595680589
"YMR169C",1753.94590295161,1.34706250511951,0.131656040348243,10.2316802294555,1.43016195067865e-24,9.28318122185512e-21
"YMR173W-A",2830.52036903237,0.625136663145076,0.180072284187991,3.47158734595964,0.000517390983742695,0.00499317813764857
"YMR181C",464.781605413489,0.743647356919904,0.146725210594469,5.06829980960298,4.01384832834094e-07,1.87013726787319e-05
"YMR196W",4721.7294177823,0.884810705431483,0.104941050237265,8.43150229039051,3.41255613680466e-17,2.46121132044434e-14
"YMR250W",3668.2453133926,0.981421925626805,0.200486898377102,4.89519232214776,9.82096348781964e-07,3.9109125153029e-05
"YMR279C",795.265301936505,0.648444724092839,0.223355295414113,2.90319834544593,0.00369372619429217,0.0209032055162602
"YMR293C",305.600046842863,0.602759159867327,0.220292466072835,2.73617691341309,0.00621575990027374,0.030705097041611
"YNL017C",78.4143253527945,-1.42270544344333,0.249402655247125,-5.70445187134683,1.16718066173187e-08,9.59008819658429e-07
"YNL042W-B",60.3399688999311,-1.60352493363557,0.267137439402969,-6.0026214866,1.94156885462516e-09,2.7104176739832e-07
"YNL066W",10441.3709796263,0.652924990085792,0.19803814492221,3.29696579586859,0.000977354028841641,0.0080488509426998
"YNL130C-A",20.3834093621569,-1.06869344299856,0.353820388482122,-3.02044053363692,0.00252407267421408,0.0157384781251908
"YNL143C",42488.7593412115,2.25971478245403,0.66309919011391,3.40780808685025,0.000654869349847644,0.00592549133456243
"YNL149C",1107.1567946307,-0.627600015302932,0.130852822687873,-4.79622833051116,1.61680978051827e-06,5.89590577828318e-05
"YNL160W",16925.0095331201,0.95144009604892,0.175791144549224,5.41233233612915,6.22090938959005e-08,3.67090207707537e-06
"YNL176C",877.546750141345,0.60967187447816,0.180799413532736,3.37208988992529,0.000746000962203283,0.00649100837220042
"YNL241C",4907.75772526487,0.766193928258088,0.170793973215035,4.48607122274406,7.25484986454079e-06,0.000188440590775985
"YNL251C",2567.59859158188,-0.607451792174668,0.200124391328442,-3.03537109166131,0.00240239896153422,0.0151840035631145
"YNL271C",4720.30795550096,0.634565565432405,0.151412831593931,4.19096293723787,2.77773036850795e-05,0.00054307975367425
"YNL274C",816.869530285332,0.661810891084672,0.15286481020337,4.32938679742057,1.49525107654744e-05,0.000334678439236876
"YNL277W",704.810174605905,0.603204239030256,0.142817962084502,4.22358805731559,2.40443363001383e-05,0.000492340021842894
"YNL289W",1120.11875656067,-1.10821003877526,0.245427811008138,-4.51542159881186,6.31909223225384e-06,0.000170195965475351
"YNL300W",316.105754565082,-0.62702334295586,0.230760012274934,-2.71720969666445,0.00658348816141237,0.0319860940536884
"YNL336W",401.161216870849,0.708921512219404,0.185701884047352,3.8175246086283,0.00013479734555179,0.00182285327078473
"YNL339C",2005.81196772915,1.01229319916695,0.335823640744286,3.01435955170815,0.00257522413696851,0.0160112834033167
"YNR013C",3072.35187752964,0.650618401821769,0.166308746465447,3.91211175388748,9.14925532388697e-05,0.00136523715649081
"YNR034W-A",298.239924255652,0.821873175279288,0.181725294148918,4.52261298642218,6.10808623536162e-06,0.000166586503166942
"YNR044W",965.49574050959,1.3166482039772,0.238309466796154,5.5249513234967,3.2957697258304e-08,2.22842096774637e-06
"YNR075W",478.325881020806,0.725797505613509,0.155258147176108,4.67477886870725,2.9427052234455e-06,9.40940867260333e-05
"YNR076W",68.5099366916581,0.715314262121927,0.236432932988782,3.02544257722281,0.00248269542752578,0.015540189026104
"YOL039W",15369.4946849998,0.684642685811742,0.162381770438252,4.21625336368707,2.48394674914037e-05,0.000504645996693991
"YOL052C-A",229.292663589099,1.18035290213015,0.260408497413188,4.53269733459311,5.82352293147418e-06,0.00016085313765191
"YOL079W",186.890059508892,-0.697461944934957,0.209747569098433,-3.32524447331088,0.0008834103595149,0.00742774176633577
"YOL119C",1211.12877358031,0.594274560139005,0.136108393930692,4.3661859711725,1.26434842865487e-05,0.000294153607541175
"YOL126C",1607.73122226415,0.825805760454827,0.24466842745987,3.37520361343016,0.000737610956535062,0.00646131271102441
"YOL155C",5491.08648238576,0.752940634066709,0.132833630134638,5.66829825627396,1.44222752975747e-08,1.15574060440194e-06
"YOL161C",2.25135004213967,-3.81705183158442,1.24601189900677,-3.0634152327334,0.00218826190596593,0.0142467482764542
"YOR008C-A",68.065976072311,-0.994878470320411,0.238334459071175,-4.1742955433201,2.98909519930317e-05,0.000567316284756633
"YOR028C",196.974422055864,-0.636311519192629,0.162371335153401,-3.91886608921133,8.89665230143555e-05,0.00133367598357086
"YOR053W",53.8910237131476,-0.784633786166345,0.283998573430329,-2.76280889966806,0.00573063075683161,0.0289396410561676
"YOR066W",689.510545808833,0.913842783736605,0.333456926229071,2.74051222768374,0.00613434994015787,0.0304885646719485
"YOR072W-A",23.3097131692071,-0.947410603355356,0.292154298533168,-3.24284327874709,0.00118343288581336,0.00917761393287275
"YOR072W-B",41.1793811552649,-1.45081945172567,0.286214476560589,-5.0689939557217,3.99923927558208e-07,1.87013726787319e-05
"YOR081C",1291.65101393663,0.631795997960964,0.147292795113486,4.28938834023875,1.79165861106903e-05,0.000387655201481636
"YOR120W",932.209311196767,0.692058258156879,0.116286383343662,5.9513267010088,2.65977554169463e-09,3.32063433964369e-07
"YOR161C",1296.09088596943,0.674886104870035,0.162962956511445,4.14134671656277,3.4527257906519e-05,0.000624279752287506
"YOR173W",666.466052782729,0.713989238178887,0.120050253331767,5.94741967104168,2.72402370865436e-09,3.33615809299537e-07
"YOR178C",509.598672509727,0.796506524808568,0.227159757890006,3.50637160475514,0.000454260537114602,0.00454330531034034
"YOR186W",47.617355072949,-0.812775650409684,0.22700769029205,-3.58038817699978,0.000343084146369929,0.00368701853325696
"YOR227W",2497.81030629188,0.806274792512352,0.185010176790649,4.35800238937506,1.31254951341481e-05,0.000304277103270556
"YOR237W",156.023675463677,-0.660359341471824,0.200310630739398,-3.29667646212419,0.000978361330117107,0.0080488509426998
"YOR248W",906.55776751228,0.682863393868798,0.238926691910115,2.85804565580179,0.00426259055810126,0.0232508195904498
"YOR267C",1627.22841181746,0.8145345464372,0.210175578010709,3.87549568863656,0.000106407863975826,0.00151467860760326
"YOR268C",22.1794686037384,-1.75635132070792,0.362338393576688,-4.84726805616915,1.2517324543227e-06,4.66953756379809e-05
"YOR309C",630.94342331907,-0.793222524250317,0.244018351248963,-3.25066750181022,0.00115134423455111,0.00900406677888102
"YOR347C",1291.47324709943,0.64683103345595,0.152829564086589,4.23236850358005,2.31243116354273e-05,0.00047639733423694
"YOR374W",5702.24333585915,0.927265728431987,0.197629232621626,4.69194620720559,2.70618290404787e-06,8.96215981131363e-05
"YPL058C",7403.9020480102,0.610937481318438,0.188419465937763,3.24243293163901,0.00118513839068634,0.00917987266580552
"YPL085W",7880.39580078706,0.599299718554667,0.160953254194002,3.72343958844295,0.00019652690255684,0.00239784985807603
"YPL130W",39.7567184416223,-0.949991574686085,0.352156503830495,-2.69764029445087,0.00698328523897727,0.0333788692829171
"YPL177C",1114.98360088699,0.61030136203982,0.111579238575677,5.46966774312491,4.50880017144938e-08,2.86927665812529e-06
"YPL201C",150.951399788829,-0.639632437927021,0.19873245533595,-3.21856053580048,0.00128835772739752,0.00971281069516524
"YPL230W",169.419292022528,0.726697396457648,0.210913524591441,3.44547557045157,0.000570055492006939,0.00535489174908399
"YPL252C",503.847302560974,0.7369524754278,0.211512362032286,3.48420521782698,0.000493600861354669,0.00483807484344854
"YPL267W",212.447945623285,-0.921350680142209,0.222276910574139,-4.14505797188908,3.39727750814494e-05,0.000617695470738621
"YPL272C",363.846415370821,-0.718466873881898,0.15548483740977,-4.62081631785372,3.82233079397899e-06,0.000113291092163094
"YPL274W",1718.3224252201,0.802840556526102,0.141617638382953,5.66907177448557,1.43573216244993e-08,1.15574060440194e-06
"YPR050C",161.140757589215,-0.682205835169504,0.209944087318537,-3.24946438779401,0.00115622554339382,0.00903135981007137
"YPR077C",32.0582667918531,-0.972552879328555,0.325394049576817,-2.98884654035126,0.00280032741039912,0.0171318805098028
"YPR108W-A",60.6502590647657,-1.3525210421284,0.328317141759419,-4.11955658142117,3.79602203565773e-05,0.000676922500919074
"YPR120C",455.056964037874,-0.599432414898026,0.152428882951162,-3.93253826500903,8.40535946178471e-05,0.00127474738940291
"YPR142C",92.130813592939,-0.689810825791492,0.204560825541817,-3.37215507399523,0.000745824417516996,0.00649100837220042
"YPR156C",2451.42520996764,1.0681768533751,0.227897875523575,4.68708561201397,2.7712306161975e-06,9.08487774229192e-05
"YPR157W",433.61543634086,1.31739258210976,0.353156529869359,3.73033618434606,0.000191224443136673,0.00235976779543754
"YPR158W",442.841270032814,-0.653820532269828,0.207342046301069,-3.15334272007933,0.0016141218190914,0.0115146595841217
"YPR159C-A",55.2466649469262,-0.73714902649508,0.253902824437441,-2.90327225830726,0.00369285447874023,0.0209032055162602
"YPR160W",5431.29954865079,1.5577508048839,0.183404437728911,8.4935284237037,2.00456418250094e-17,1.6264532635767e-14
"YPR184W",3854.9421655721,1.25465834007745,0.143797011067785,8.72520458360578,2.65699844283114e-18,2.46379669891671e-15
