"Reaction","WT_mean","mip6_mean","log2FC","p_value","FDR"
"13BGH",0,0,0,NA,1
"13GS",0.767391660507459,0.767391660507459,-8.0085662595373e-16,3.15680028454754e-09,4.66988731748585e-09
"2DDA7Ptm",0,0,0,NA,1
"2DHPtm",0,0,0,NA,1
"2HBO",1.87012233492419,1.87900444997519,0.00683583202713286,3.03792257329155e-22,7.08298252142433e-22
"2HBt2",0,0,0,NA,1
"2HBt2_rev",1.87012233492419,1.87900444997519,0.00683583202713286,3.03792257329155e-22,7.08298252142433e-22
"2MBACt",0,0,0,NA,1
"2MBALDt",0,0,0,NA,1
"2MBALDtm",0,0,0,NA,1
"2MBTOHt",0,0,0,NA,1
"2MBTOHtm",0,0,0,NA,1
"2MPPALt",0,0,0,NA,1
"2MPPALtm",0.00664800385881275,0.00512998247504507,-0.37390311697065,0.00689363238466284,0.00893464741093764
"2OBUTtm",0,0,0,NA,1
"2OBUTtm_rev",0,0,0,NA,1
"2OXOADPtim",0,0,0,NA,1
"2PHETOHt",0,0,0,NA,1
"2PHETOHt_rev",0.0215349047892992,0.0218071473852252,0.0181232805141926,1.20310417258998e-25,6.70300896157277e-25
"2PHETOHtm",0.0215349047892992,0.00914493277444927,-1.23554171686558,0.109257549995756,0.132032363234308
"34HPPt2m",0,0,0,NA,1
"3C3HMPt",0,0,0,NA,1
"3C3HMPtm",0,0,0,NA,1
"3HAO",0,0,0,NA,1
"3MBALDt",0,0,0,NA,1
"3MBALDtm",0.00171609984294549,5.71210278349837e-06,-7.99899340560607,1.00942474543271e-24,3.09316582707594e-24
"3MOBDC",0.00664800385881275,0.0138238658022954,1.05605535624271,1.44019401345064e-28,1.21145731719672e-27
"3MOBtm",0,0,0,NA,1
"3MOBtm_rev",0,0,0,NA,1
"3MOPDC",0,0,0,NA,1
"3MOPt",0,0,0,NA,1
"3MOPt_rev",0,0,0,NA,1
"3MOPtm",0.0172123890782853,0.0218196377175739,0.342162093615738,3.17670622903671e-22,7.16015359150171e-22
"3MOPtm_rev",0,0,0,NA,1
"4ABZt",0,0,0,NA,1
"4HGLSDm",0,0,0,NA,1
"4MOPDC",0.00171609984294549,1.01185820736257e-05,-7.27085730256584,1.92933197761105e-27,1.25406578544718e-26
"6PGLter",0.00196108196639616,0.00196108196639621,3.45970062412007e-14,2.64633620788904e-25,1.18258149290041e-24
"AABTN",0,0,0,NA,1
"AASAD1",0,0,0,NA,1
"AASAD2",0,0,0,NA,1
"AATA",0,0,0,NA,1
"ABTA",0,0,0,NA,1
"ABUTt2r",0,0,0,NA,1
"ABUTt2r_rev",0,0,0,NA,1
"ACACT1m",0.00892630412291389,0.00892630412288837,-4.12377093836684e-12,0.325178960006528,0.356782030288492
"ACACT1r",0,0,0,NA,1
"ACALDCD",6.31014461981144,6.36010179788768,0.0113767850768052,5.23380974232582e-15,8.25479551271241e-15
"ACALDt",0,0,0,NA,1
"ACALDt_rev",0,0,0,NA,1
"ACALDtm",0,0,0,NA,1
"ACALDtm_rev",0.00031634809856068,0.000193548387096774,-0.705937178821759,3.7325535168822e-28,2.76149854205287e-27
"ACCOAC",0.268871099941305,0.26887109994281,8.07359581754215e-12,0.618666579199285,0.636469933996387
"ACESt",0,0,0,NA,1
"ACGKm",0,0,0,NA,1
"ACHBSm",0,0,0,NA,1
"ACHLE1",0,0,0,NA,1
"ACHLE2",0,0,0,NA,1
"ACHLE3",0,0,0,NA,1
"ACLSm",0,0,0,NA,1
"ACOAHim",0,0,0,NA,1
"ACONT",0.00019999999999242,0.00021979403622267,0.13550570324737,1.44019401345064e-28,1.21145731719672e-27
"ACONT3m",0,0,0,NA,1
"ACONTm",1.00856298038963,1.17702279987708,0.222840885258044,7.79026912533583e-22,1.26759057128887e-21
"ACOTAim",0,0,0,NA,1
"ACPSm",0,0,0,NA,1
"ACRNtm",0,0,0,NA,1
"ACS",0.306740268947123,0.306740268948839,8.07455684549329e-12,0.70940944869449,0.71777512615551
"ACSm",0,0,0,NA,1
"ACt2r",0,0,0,NA,1
"ACt2r_rev",0,1.27194101352259,20.2786014705201,1.00923169331926e-24,3.09316582707594e-24
"ACtm",0,0,0,NA,1
"ACtm_rev",0,0,0,NA,1
"ACtr",0,1.09917396317207,20.0679896174949,1.00923169331926e-24,3.09316582707594e-24
"ACtr_rev",0.168415005120935,0,-17.36166972336,1.00845984019432e-24,3.09316582707594e-24
"ADA",0.0341149731618897,0,-15.0581597494701,5.92043062924448e-25,2.18953856891886e-24
"ADCL",0,0,0,NA,1
"ADCS",0,0,0,NA,1
"ADD",0.0145045607080787,0,-13.8243184431053,3.31789768740969e-08,4.7764366036871e-08
"ADEt2",0.0335412639770586,0.0335412639770689,4.43674570778298e-13,1.12371974431589e-08,1.64530979628504e-08
"ADHAPR_SC",0,0,0,NA,1
"ADK1",0.225067479047823,0.323397469943225,0.522948832393032,7.99065317331431e-21,1.29358121183088e-20
"ADK1_rev",0,0,0,NA,1
"ADK1m",2.18319985745644e-14,0,-3.14969155726813e-08,0.325178960006528,0.356782030288492
"ADK1m_rev",0,0,0,NA,1
"ADK3",0.0994484209746264,0.00530159786761226,-4.22919172299185,1.89631568159527e-05,2.64990041499795e-05
"ADK3_rev",0,0,0,NA,1
"ADK3m",0,0,0,NA,1
"ADK4",0,0,0,NA,1
"ADMDC",0,0,0,NA,1
"ADNCYC",0,0,0,NA,1
"ADNK1",0,0.0486213080634424,15.5693307581619,1.0086527501888e-24,3.09316582707594e-24
"ADNUC",0,0,0,NA,1
"ADPT",0,0,0,NA,1
"ADSK",0,0,0,NA,1
"ADSL1r",0.0762415006241177,0.00209086108345972,-5.18773648473511,5.39134141699077e-23,1.41029601700551e-22
"ADSL2r",0,0,0,NA,1
"ADSS",0.0762415006241177,0.00209086108345972,-5.18773648473511,5.39134141699077e-23,1.41029601700551e-22
"AGAT_SC",0.0168085786774876,0.0168087490776887,1.46246544227091e-05,7.28995421988585e-22,1.26759057128887e-21
"AGPRim",0,0,0,NA,1
"AGTi",0.00020000000000001,0,-7.651051691179,5.48565423223989e-27,3.41064589221872e-26
"AHCi",0.012645597507479,0.0126455975074787,-3.1073237087005e-14,0.00112649415924722,0.00152449840478567
"AHSERL2",0,0,0,NA,1
"AICART",0,0.0020908610834597,11.0305713327774,1.44019401345064e-28,1.21145731719672e-27
"AIRCr",0,0,0,NA,1
"AKGDam",4.78873822783678,4.98221079606126,0.0571404771544035,7.73675236725961e-22,1.26759057128887e-21
"AKGDbm",4.78873822783678,4.98221079606126,0.0571404771544035,7.73675236725961e-22,1.26759057128887e-21
"AKGMAL",0,0,0,NA,1
"AKGMAL_rev",-3.98784947716165e-15,0,5.75325083904662e-09,0.325178960006528,0.356782030288492
"AKGt2r",-4.47536273273294e-15,-9.27215293791784e-15,-6.92030543196855e-09,0.554226722499505,0.574307400850937
"AKGt2r_rev",1.35979936987859e-14,-3.3485758968533e-16,-2.01008553203439e-08,0.189414253810773,0.216113603417079
"ALATA_L",0,0,0,NA,1
"ALATA_L_rev",0,0,0,NA,1
"ALATA_Lm",0.2274274076528,0.222893536791616,-0.0290512136320422,7.80055736177764e-22,1.26759057128887e-21
"ALAt2r",0.0830292841350233,0.0873631549962071,0.0734038364687773,7.80055736177764e-22,1.26759057128887e-21
"ALAt2r_rev",0,0,0,NA,1
"ALAtmi",0.2274274076528,0.222893536791616,-0.0290512136320422,7.80055736177764e-22,1.26759057128887e-21
"ALCD22xi",0,0,0,NA,1
"ALCD22xim",0,0,0,NA,1
"ALCD22yi",0,0,0,NA,1
"ALCD23xi",0,0.00869388332725034,13.0859509534445,6.59274361439487e-14,1.02474167049833e-13
"ALCD23xim",0.00664800385881275,0.00512998247504507,-0.37390311697065,0.00689363238466284,0.00893464741093764
"ALCD23yi",0,0,0,NA,1
"ALCD24xi",0,4.40647929012731e-06,2.43468941398862,4.98256150402345e-09,7.34542572242632e-09
"ALCD24xim",0.00171609984294549,5.71210278349837e-06,-7.99899340560607,1.00942474543271e-24,3.09316582707594e-24
"ALCD24yi",0,0,0,NA,1
"ALCD25xi",0,0.0126622146107759,13.628356065068,1.33770459308541e-12,2.05690061087327e-12
"ALCD25xim",0.0215349047892992,0.00914493277444927,-1.23554171686558,0.109257549995756,0.132032363234308
"ALCD25yi",0,0,0,NA,1
"ALCD26xi",0,0,0,NA,1
"ALCD26xim",0,0,0,NA,1
"ALCD2ir",0,6.45161290322581e-06,2.89755273102918,0.15896942728668,0.182851993326112
"ALCD2irm",0.00031634809856068,0.000193548387096774,-0.705937178821759,3.7325535168822e-28,2.76149854205287e-27
"ALCD2x_copy1",0,0,0,NA,1
"ALCD2x_copy2",0,0,0,NA,1
"ALCD2x_copy2_rev",0,0,0,NA,1
"ALDD22x",0,0,0,NA,1
"ALDD2xm",0,0,0,NA,1
"ALDD2y",0.475155274068058,0.479507319299357,0.0131537664879041,7.79484007016099e-22,1.26759057128887e-21
"ALDD2ym",0,0,0,NA,1
"ALPHNH",0,0,0,NA,1
"AMPDA",0.0276201925606002,0,-14.7534879896639,7.7363778048338e-25,2.78899670443168e-24
"AMPN",0,0,0,NA,1
"ANPRT",0,0,0,NA,1
"ANS",0,0,0,NA,1
"AP4AH",0,0,0,NA,1
"APRTO2",0,0,0,NA,1
"ARGN",0.0323189637719818,0.0300804854795254,-0.103549769217662,2.34560292021189e-28,1.863451208835e-27
"ARGSL",0,0,0,NA,1
"ARGSS",0,0,0,NA,1
"ARGt2r",0.140989954117019,0.138751475824563,-0.0230890889014132,2.76663680870452e-27,1.74542233960917e-26
"ARGt2r_rev",0,0,0,NA,1
"ASAD",0,0,0,NA,1
"ASAD_rev",0,0,0,NA,1
"ASNN",0.00191408327203584,0.00416187893483034,1.12017447744865,2.85770706661097e-23,7.75921728845638e-23
"ASNNe",0,0,0,NA,1
"ASNS1",0,0,0,NA,1
"ASNt2r",0.0706871991282296,0.072934994791024,0.0451615897841984,1.14812394150999e-22,2.81454383375879e-22
"ASNt2r_rev",0,0,0,NA,1
"ASNt6",0,0,0,NA,1
"ASNt7",0,0,0,NA,1
"ASPCT",0,0,0,NA,1
"ASPGLU2m",0,0,0,NA,1
"ASPK",0,0,0,NA,1
"ASPOcm",0,0,0,NA,1
"ASPTA",0.0986475029652469,0.248267413546983,1.33153166069313,3.87961319837039e-23,1.04022128881306e-22
"ASPTA_rev",0,0,0,NA,1
"ASPTAm",0,0,0,NA,1
"ASPTAm_rev",3.68129435125069,3.86389234958947,0.0698417715926446,7.79826996356911e-22,1.26759057128887e-21
"ASPt2m",0,0,0,NA,1
"ASPt2m_rev",3.68129435125069,3.86389234958947,0.0698417715926446,7.79826996356911e-22,1.26759057128887e-21
"ASPt2n",0.108415766104339,0.186475117702338,0.78240299459328,0.00387671748693074,0.00510156994445793
"ASPt2r",0,0,0,NA,1
"ASPt2r_rev",3.30713947058708,3.41651599354757,0.0469419774945655,7.79369709331353e-22,1.26759057128887e-21
"ASPt5n",0.108415766104339,0.186475117702338,0.78240299459328,0.00387671748693074,0.00510156994445793
"ATPATF1",0,0,0,NA,1
"ATPH1",0,0,0,NA,1
"ATPM",1,1,0,NA,1
"ATPPRT",0,0.0020908610834597,11.0305713327774,1.44019401345064e-28,1.21145731719672e-27
"ATPS",0,0,0,NA,1
"ATPS3m",25.5925898340734,26.5883119053856,0.0550660333026042,7.75606873668575e-22,1.26759057128887e-21
"ATPtm_H",30.38132806191,31.5705227014468,0.0553932093419505,7.76859215639571e-22,1.26759057128887e-21
"BIOMASS_SC5_notrace",0.676235160827863,0.676235160827863,0,NA,1
"BPNT",0,0,0,NA,1
"BTDD_RR",6.98623350765087,6.91800739419506,-0.0141583063842998,7.80055736177764e-22,1.26759057128887e-21
"BTDt_RR",0,0,0,NA,1
"BTDt_RR_rev",6.98623350765087,6.91800739419506,-0.0141583063842998,7.80055736177764e-22,1.26759057128887e-21
"C14STR",0.00148771735381898,0.00148771735381898,0,NA,1
"C22STDS",0,0,0,NA,1
"C22STDSx",0,0,0,NA,1
"C24STRer",0.0004733646125795,0.0004733646125795,0,NA,1
"C3STDH1",0.00148771735381898,0.00148771735381898,0,NA,1
"C3STDH2",0.00148771735381898,0.00148771735381898,0,NA,1
"C3STKR1",0.00148771735381898,0.00148771735381898,0,NA,1
"C3STKR2",0.00148771735381898,0.00148771735381898,0,NA,1
"C4STMO1",0.00148771735381898,0.00148771735381898,0,NA,1
"C4STMO2",0.00148771735381898,0.00148771735381898,0,NA,1
"C5STDS",0,0,0,NA,1
"C8STI",0,0,0,NA,1
"CAT",0,0,0,NA,1
"CBPS",0,0,0,NA,1
"CERASE124er",0,0,0,NA,1
"CERASE126er",0,0,0,NA,1
"CERASE224er",0,0,0,NA,1
"CERASE226er",0,0,0,NA,1
"CERS124er",0,0,0,NA,1
"CERS126er",0,0,0,NA,1
"CERS224er",0,0,0,NA,1
"CERS226er",0,0,0,NA,1
"CHLPCTD",0.000105570205321611,0.00010574060540771,0.00230495032702607,1.92933197761105e-27,1.25406578544718e-26
"CHLSTI",0.000473364612577479,0.000473364612577255,-6.8265018796312e-13,0.0493515281103875,0.062087406332423
"CHOLK",0.000105570205321611,0.00010574060540771,0.00230495032702607,1.92933197761105e-27,1.25406578544718e-26
"CHORM",0,0,0,NA,1
"CHORS",0,0,0,NA,1
"CITt2r",0,0,0,NA,1
"CITt2r_rev",0,0,0,NA,1
"CITtam",0,0,0,NA,1
"CITtam_rev",0.145958900534626,0.303637321950707,1.0567818107353,7.33835087910726e-22,1.26759057128887e-21
"CITtbm",0,0,0,NA,1
"CITtcm",0.145758900534629,0.303417527914489,1.05771530507118,7.27068124253604e-22,1.26759057128887e-21
"CITtcm_rev",0,0,0,NA,1
"CMPN",0,0,0,NA,1
"CO2t",0,0,0,NA,1
"CO2t_rev",22.0005584763078,22.9182935303517,0.0589594775502705,7.79484007016099e-22,1.26759057128887e-21
"CO2tm",0,0,0,NA,1
"CO2tm_rev",6.96795456942469,7.25837217068351,0.058910806453864,7.80055736177764e-22,1.26759057128887e-21
"CO2tn",0.108415766104339,0.186475117702338,0.78240299459328,0.00387671748693074,0.00510156994445793
"CO2tv",0,0,0,NA,1
"COAtim",0.0089263041229294,0.00892630412294436,2.41858701037824e-12,0.232310761531508,0.261578259047288
"CRNCARtm",0,0,0,NA,1
"CRNtim",0,0,0,NA,1
"CSNATm",0,0,0,NA,1
"CSNATr",0,0,0,NA,1
"CSND",0.0723571622085824,0,-16.1428681456314,1.78998689666295e-25,8.72618612123188e-25
"CSNt2",0.0723571622085824,0,-16.1428681456314,1.78998689666295e-25,8.72618612123188e-25
"CSm",1.00876298038961,1.17724259391336,0.222824204240543,7.69825769775946e-22,1.26759057128887e-21
"CTPS1",0.030227711689017,0.0297401679520597,-0.0234581904328306,0.0140225856325487,0.0180110456178544
"CTPS2",0,0.000487543736919597,8.93234391514638,0.325178960006528,0.356782030288492
"CTPtm",8.25006896209049e-05,0,-6.38371620754652,4.77938015678093e-25,1.93429630873492e-24
"CYOOm",11.4896617637603,11.9623066521357,0.058159273422275,3.03606872695624e-22,7.08298252142433e-22
"CYOR_u6m",22.9791156131588,23.9245133042713,0.058166299122397,3.03560543476252e-22,7.08298252142433e-22
"CYSS",0,0,0,NA,1
"CYSTGL",0.00914946172606565,0.0126455975074787,0.466832840772083,3.08755173816126e-25,1.36552545945483e-24
"CYSTL",0,0,0,NA,1
"CYSTS",0.00914946172606565,0.0126455975074787,0.466832840772085,4.46147276435815e-23,1.18165916886583e-22
"CYSt2r",0,0,0,NA,1
"CYSt2r_rev",0.0046863096646017,0.00818244544601482,0.803948274831414,2.49506635999554e-25,1.16346029178053e-24
"CYTD",0,0,0,NA,1
"CYTDK2",0,0,0,NA,1
"CYTK1",0,0,0,NA,1
"CYTK1_rev",0.0182880261692104,0.0182878557691215,-1.34417495074358e-05,4.46220944886398e-23,1.18165916886583e-22
"CYTK2",0,0,0,NA,1
"CYTK2_rev",0,0,0,NA,1
"DADA",1.7741935483871e-06,0,-1.47206844431522,0.325178960006528,0.356782030288492
"DADK",0,0,0,NA,1
"DADK_rev",0.0048688931579606,0.00486889315787508,-2.53359002188947e-11,0.0360300499369166,0.0454614453615801
"DAGCPT_SC",0.000105570205321611,0.00010574060540771,0.00230495032702607,1.92933197761105e-27,1.25406578544718e-26
"DAGPYP_SC",0.00456872226677202,0.00456889266689613,5.37955736303014e-05,1.06084296597871e-24,3.18252889793612e-24
"DASYN_SC",0.00358404635229192,0.0118341153143296,1.72301008564544,2.54886426970628e-22,6.14304927923593e-22
"DASYN_SC_rev",0,0,0,NA,1
"DASYNm_SC",8.25006896209049e-05,0,-6.38371620754652,4.77938015678093e-25,1.93429630873492e-24
"DB4PS",0.000669472809213608,0.00066947280920811,-1.18299337359866e-11,0.397435643140809,0.419950470215288
"DCMPDA",0,0,0,NA,1
"DCMPDA_rev",0.00162296438598687,0.00162296438598687,0,NA,1
"DCTPD",0,0,0,NA,1
"DCYTD",0,0,0,NA,1
"DDPA",0,0,0,NA,1
"DDPAm",0,0,0,NA,1
"DESAT16",0,0,0,NA,1
"DESAT18",0,0,0,NA,1
"DESAT18_2",0.000669472809213608,0.00066947280920811,-1.18299337359866e-11,0.397435643140809,0.419950470215288
"DGK1",0,0,0,NA,1
"DGK1_rev",0.00162296438598687,0.00162296438598687,0,NA,1
"DHAD1m",0,0,0,NA,1
"DHAD2m",0,0,0,NA,1
"DHAK",0.00010650160653291,1e-04,-0.0900029270213282,1.44019401345064e-28,1.21145731719672e-27
"DHAPtm",0,0.104139309086038,16.6681690681696,0.158983201656503,0.182851993326112
"DHFR",0,0,0,NA,1
"DHORD4i",0,0,0,NA,1
"DHORDfum",0,0,0,NA,1
"DHORDi",0,0,0,NA,1
"DHORTS",0,0,0,NA,1
"DHQS",0,0,0,NA,1
"DHQTi",0,0,0,NA,1
"DIAT",0,0,0,NA,1
"DKMPPD2",0,0,0,NA,1
"DMATT",0.0029754347075784,0.00297543470763147,2.57238351680548e-11,0.142806623276726,0.166027212427414
"DOLPMMer",0.000669472809213608,0.00066947280920811,-1.18299337359866e-11,0.397435643140809,0.419950470215288
"DOLPMTcer",0.000669472809213608,0.00066947280920811,-1.18299337359866e-11,0.397435643140809,0.419950470215288
"DOLPt2er",0.000669472809213608,0.00066947280920811,-1.18299337359866e-11,0.397435643140809,0.419950470215288
"DPCOAK",0,0,0,NA,1
"DPMVD",0.00892630412291389,0.00892630412291389,0,NA,1
"DPR",0,0,0,NA,1
"DPRm",0,0,0,NA,1
"DROPPRy",0.000669472809213608,0.00066947280920811,-1.18299337359866e-11,0.397435643140809,0.419950470215288
"DRTPPD",0.000669472809213608,0.00066947280920811,-1.18299337359866e-11,0.397435643140809,0.419950470215288
"DTMPK",0,0,0,NA,1
"DTTPt",0,0,0,NA,1
"DURIK1",0,0,0,NA,1
"DURIPP",0,0,0,NA,1
"DURIPP_rev",0,5.80489957177901e-14,8.37469959852641e-08,0.414399483015836,0.436799455070746
"DUTPDP",0,0,0,NA,1
"D_LACDcm",4.03225806451613e-05,0,-5.36885844995477,2.55312105210333e-08,3.70030044375787e-08
"D_LACDm",5.96774193551057e-05,0,-5.92308782314267,7.15634387799456e-13,1.10434227469772e-12
"D_LACt2",0,0,0,NA,1
"D_LACt2_rev",0,0.000100000000002509,6.65821148278764,2.62737412911316e-26,1.58752605829513e-25
"D_LACt2m",1.12903225806452e-05,0,-3.61945087710645,0.00679981390666482,0.00889365904255856
"D_LACt2m_rev",0.223354703366669,0.0996355577326899,-1.16459600920873,0.0522027887868274,0.0654824455834764
"D_LACtm",0.223403090459202,0.0996355577326898,-1.16490851637557,2.00162921684849e-07,2.85282037883057e-07
"D_LACtm_rev",0,0,0,NA,1
"E4Ptm",0,0,0,NA,1
"ENO",0,0,0,NA,1
"EPISTt",0,0,0,NA,1
"EPISTt_rev",0,0,0,NA,1
"ERGSTt",0,0,0,NA,1
"ERGSTt_rev",0,0,0,NA,1
"ERGSTter",0.0004733646125795,0.0004733646125795,0,NA,1
"ERGTETROLter",0.0004733646125795,0.0004733646125795,0,NA,1
"ETOHt",0,0,0,NA,1
"ETOHt_rev",0.00031634809856068,2e-04,-0.658870697115983,1.44019401345064e-28,1.21145731719672e-27
"ETOHtm",0.00031634809856068,0.000193548387096774,-0.705937178821759,3.7325535168822e-28,2.76149854205287e-27
"EX_2hb_e",1.87012233492419,1.87900444997519,0.00683583202713286,3.03792257329155e-22,7.08298252142433e-22
"EX_2mbac_e",0,0,0,NA,1
"EX_2mbald_e",0,0,0,NA,1
"EX_2mbtoh_e",0,0,0,NA,1
"EX_2mppal_e",0,0,0,NA,1
"EX_2phetoh_e",0.0215349047892992,0.0218071473852252,0.0181232805141926,1.20310417258998e-25,6.70300896157277e-25
"EX_3c3hmp_e",0,0,0,NA,1
"EX_3mbald_e",0,0,0,NA,1
"EX_3mop_e",0,0,0,NA,1
"EX_4abut_e",0,0,0,NA,1
"EX_4abz_e",0,0,0,NA,1
"EX_Nbfortyr_e",0,0.0100561846587094,13.2959388827679,5.69814722594354e-25,2.14430277186823e-24
"EX_ac_e",0.168415005120935,0.172767050350517,0.036807198539954,7.78912679012649e-22,1.26759057128887e-21
"EX_acald_e",0,0,0,NA,1
"EX_aces_e",0,0,0,NA,1
"EX_ade_e",0,0,0,NA,1
"EX_ade_e_rev",0.0335412639770586,0.0335412639770689,4.43674570778298e-13,1.12371974431589e-08,1.64530979628504e-08
"EX_akg_e",0,0,0,NA,1
"EX_ala__L_e",0,0,0,NA,1
"EX_ala__L_e_rev",0.0830292841350233,0.0873631549962071,0.0734038364687773,7.80055736177764e-22,1.26759057128887e-21
"EX_arg__L_e",0,0,0,NA,1
"EX_arg__L_e_rev",0.140989954117019,0.138751475824563,-0.0230890889014132,2.76663680870452e-27,1.74542233960917e-26
"EX_asn__L_e",0,0,0,NA,1
"EX_asn__L_e_rev",0.0706871991282296,0.072934994791024,0.0451615897841984,1.14812394150999e-22,2.81454383375879e-22
"EX_asp__L_e",3.30713947058708,3.41651599354757,0.0469419774945655,7.79369709331353e-22,1.26759057128887e-21
"EX_asp__L_e_rev",0,0,0,NA,1
"EX_btd_RR_e",6.98623350765087,6.91800739419506,-0.0141583063842998,7.80055736177764e-22,1.26759057128887e-21
"EX_cit_e",0,0,0,NA,1
"EX_co2_e",22.0005584763078,22.9182935303517,0.0589594775502705,7.79484007016099e-22,1.26759057128887e-21
"EX_csn_e",0,0,0,NA,1
"EX_csn_e_rev",0.0723571622085824,0,-16.1428681456314,1.78998689666295e-25,8.72618612123188e-25
"EX_cys__L_e",0.0046863096646017,0.00818244544601482,0.803948274831414,2.49506635999554e-25,1.16346029178053e-24
"EX_cys__L_e_rev",0,0,0,NA,1
"EX_dttp_e",0,0,0,NA,1
"EX_epist_e",0,0,0,NA,1
"EX_ergst_e",0,0,0,NA,1
"EX_etoh_e",0.00031634809856068,2e-04,-0.658870697115983,1.44019401345064e-28,1.21145731719672e-27
"EX_fecost_e",0,0,0,NA,1
"EX_for_e",0,0.0034961357813962,11.7719580965239,1.37603889444645e-25,7.11229741828345e-25
"EX_fum_e",0,0,0,NA,1
"EX_g3pc_e",0,0,0,NA,1
"EX_gam6p_e",0,0,0,NA,1
"EX_glc__D_e",0,0,0,NA,1
"EX_glc__D_e_rev",8.36183476482418,7.95037901595772,-0.0727958869720485,7.7811349324212e-22,1.26759057128887e-21
"EX_gln__L_e",0,0,0,NA,1
"EX_gln__L_e_rev",2,1.9834967504007,-0.0119539601069447,2.34560292021189e-28,1.863451208835e-27
"EX_glu__L_e",0,0,0,NA,1
"EX_glu__L_e_rev",2,2,0,NA,1
"EX_glx_e",0,0,0,NA,1
"EX_gly_e",0,0,0,NA,1
"EX_gly_e_rev",0.186582973684985,0.169965722553692,-0.134572762039225,3.18785393001591e-22,7.16015359150171e-22
"EX_glyc_e",0,0,0,NA,1
"EX_gua_e",0,0,0,NA,1
"EX_gua_e_rev",0.0333992545932668,0.0333992545932709,1.72985031205995e-13,0.100032427465435,0.122261855791087
"EX_h2o_e",10.9408742007266,9.84878887450354,-0.151709773268011,7.79598320747168e-22,1.26759057128887e-21
"EX_h2o_e_rev",0,0,0,NA,1
"EX_h_e",0,0,0,NA,1
"EX_h_e_rev",0.575673424083949,0.273291372942427,-1.07480792037632,7.77543126922574e-22,1.26759057128887e-21
"EX_his__L_e",0,0,0,NA,1
