Gene_id,Condition_1,Condition_2,Condition_3,Condition_4,Condition_5,Condition_6
YHR104W,0.0,1.0,0.004940016466134901,0.0,1.0,0.0038732459452810977
YDR368W,0.0,1.0,0.0,0.0,1.0,0.0
YGR282C,0.0,1.0,0.0,0.0,1.0,0.0
YOL086C,1.0,1.0,0.0,1.0,1.0,0.0
YLR300W,0.0,1.0,0.0,0.0,0.0,0.0
YFR055W,1.0,0.0,0.0,1.0,0.0,0.0
YGL184C,0.0,1.0,0.0,0.0,1.0,0.0
YDR261C,0.0,0.0,1.0,0.0,0.0,1.0
YDL168W,0.0,1.0,0.0,0.0,0.0,0.0
YOR190W,0.0,0.0,1.0,0.0,0.0,1.0
YOL030W,1.0,1.0,0.0,1.0,1.0,0.0
YLR343W,0.0,0.0,1.0,0.0,0.0,1.0
YNL247W,1.0,0.0,1.0,1.0,0.0,1.0
YMR303C,0.0,1.0,1.0,0.0,1.0,1.0
YGR155W,1.0,1.0,0.00012159228372575696,1.0,8.797559351924028e-05,0.00012159228372575696
YGR032W,0.0,1.0,1.0,0.0,0.0,1.0
YOL132W,0.0,0.0,1.0,0.0,0.0,1.0
YGL256W,0.0,1.0,1.0,0.0,0.0,1.0
YBR145W,0.0,1.0,0.0,0.0,0.0,0.0
YCR034W,1.0,0.009358434884236932,1.0,1.0,0.009358434884236932,1.0
YMR215W,1.0,0.0,1.0,1.0,0.0,1.0
YMR307W,1.0,0.0,1.0,1.0,0.0,1.0
YLR342W,1.0,1.0,0.0,1.0,1.0,0.0
YMR306W,0.0,1.0,1.0,0.0,1.0,1.0
YBR068C,1.0,1.0,0.0,1.0,1.0,0.0
YMR083W,1.0,1.0,0.0,1.0,1.0,0.0
YMR318C,1.0,0.0,0.0,1.0,0.0,0.0
YBR036C,1.0,1.0,0.0,1.0,1.0,0.0
YDR046C,1.0,1.0,0.0,1.0,0.0,0.0
YBR069C,1.0,0.0,0.0,1.0,0.0,0.0
YMR170C,0.0,1.0,0.0,0.0,1.0,0.0
YMR169C,0.0,1.0,0.0,0.0,1.0,0.0
YPL061W,1.0,1.0,0.004573044194535019,1.0,1.0,0.004588410467454858
YLR245C,0.0,0.0,1.0,0.0,1.0,1.0
YNR012W,1.0,0.00014796965686826458,0.00015294807523018745,1.0,0.00014796965686826458,0.00015294807523018745
YIR029W,0.0,0.0,0.0,0.0,0.0,1.0
YHR123W,1.0,1.8181818181818073e-06,1.8181818181818073e-06,1.0,0.0,1.8181818181818073e-06
YNL130C,0.0,1.0,0.0,0.0,1.0,0.0
YPR159W,0.0,0.0,0.0,0.0,0.0,0.0
YGR143W,1.0,1.0,0.0,1.0,0.0,0.0
YGR247W,1.0,0.0,0.0,1.0,0.0,0.0
YHR043C,0.0,1.0,0.0,0.0,0.0,0.0
YHR044C,0.0,0.0,1.0,0.0,1.0,1.0
YIR027C,0.0,1.0,1.0,0.0,1.0,1.0
YIR028W,0.0,1.0,1.0,0.0,1.0,1.0
YJR152W,0.0,1.0,1.0,0.0,0.0,1.0
YLR201C,0.0,1.0,1.0,0.0,1.0,1.0
YOL096C,0.0,1.0,1.0,0.0,1.0,1.0
YGL119W,0.0,1.0,1.0,0.0,1.0,1.0
YDR204W,0.0,1.0,0.0,0.0,1.0,0.0
YDR503C,0.0,0.0,0.0,0.0,1.0,0.0
YDR284C,1.0,1.0,2.0931890190335528e-05,1.0,0.0,2.0931890190335528e-05
YBR029C,0.00013922488605245127,1.0,0.00013922488605245127,0.00013922488605245127,1.0,4.3135847552699145e-05
YDR487C,1.0,0.0,1.0,1.0,0.0,1.0
YNR057C,0.0,0.0,1.0,0.0,0.0,1.0
YHR144C,1.0,6.624344432599475e-06,6.624344432599475e-06,1.0,6.624344432599475e-06,6.624344432599475e-06
YBR249C,1.0,0.0,1.0,1.0,0.0,1.0
YBR208C,1.0,0.0,0.0,1.0,0.0,0.0
YNR058W,0.0,0.0,1.0,0.0,0.0,1.0
YDR035W,1.0,1.0,0.0,1.0,1.0,0.0
YML110C,0.0,1.0,0.0,0.0,1.0,0.0
YPL274W,0.0,1.0,0.0,1.0,0.0,0.0
YGR255C,0.0,1.0,0.0,0.0,1.0,0.0
YGL055W,1.0,1.0,1.0,1.0,0.0,1.0
YNL003C,0.0,0.0,0.0,0.0,0.0,0.0
YOR125C,1.0,0.0,0.0,1.0,1.0,1.0
YDR242W,0.0,1.0,1.0,0.0,1.0,1.0
YJL221C,0.0,0.0,0.0,0.0,1.0,1.0
YMR293C,0.0,1.0,1.0,0.0,0.0,1.0
YDR454C,1.0,8.006956198759335e-06,1.0,1.0,8.006956198759335e-06,1.0
YBR265W,1.0,1.0,0.0,1.0,0.0,0.0
YML035C,0.0,1.0,1.0,0.0,1.0,1.0
YJL070C,0.0,1.0,0.0,0.0,1.0,0.0
YJR025C,0.0,1.0,1.0,0.0,0.0,1.0
YJR016C,1.0,0.0,1.0,1.0,0.0,1.0
YBR284W,0.0,1.0,0.0,0.0,1.0,0.0
YDR354W,1.0,0.0,0.0,1.0,0.0,0.0
YER175C,0.0,1.0,1.0,0.0,0.0,1.0
YER090W,1.0,0.0,0.0,1.0,0.0,0.0
YGR087C,0.0,1.0,1.0,0.0,1.0,1.0
YFL053W,0.0,1.0,1.0,0.0,1.0,1.0
YKL211C,1.0,0.0,0.0,1.0,0.0,0.0
YML070W,6.658082276215169e-07,1.0,0.0,6.433914910352857e-07,1.0,0.0
YDR305C,1.0,0.0,0.0,1.0,1.0,0.0
YLR044C,1.0,0.0,0.0,1.0,0.0,0.0
YML086C,1.0,1.0,0.0,1.0,0.0,0.0
YBR149W,0.0,1.0,0.0,0.0,1.0,0.0
YPL111W,1.0,0.0008594424422721533,1.0,1.0,0.0009233989649137658,1.0
YLR134W,0.0,0.0,0.0,0.0,0.0,0.0
YHR018C,0.0,1.0,0.0,0.0,1.0,0.0
YOR236W,1.0,0.0,0.00010584550343392641,1.0,0.0,0.00010584550343392641
YOL058W,0.0,1.0,1.0,0.0,1.0,1.0
YDR380W,0.0,1.0,0.0,0.0,1.0,0.0
YDR341C,1.0,0.0,1.0,1.0,0.0,1.0
YHR091C,0.0,1.0,1.0,0.0,1.0,1.0
YDL080C,2.1078549564219717e-05,1.0,1.0,2.6178297990077e-05,1.0,1.0
YNL256W,1.0,0.0,0.0,1.0,0.0,0.0
YNL270C,0.0,0.0,1.0,0.0,0.0,1.0
YKL216W,1.0,0.0,1.0,1.0,0.0,1.0
YHR037W,1.0,1.0,9.852364070489366e-05,1.0,1.0,9.594097623741719e-05
YEL063C,1.0,1.0,0.0,1.0,1.0,0.0
YCR053W,1.0,0.0,0.0,1.0,0.0,0.0
YLR420W,1.0,0.0,0.0,1.0,0.0,0.0
YBR293W,0.0,1.0,1.0,0.0013114247961753783,1.0,1.0
YDR127W,1.0,1.0,1.0,1.0,0.0,1.0
YDL210W,0.0,1.0,1.0,0.0,1.0,1.0
YNR056C,0.0,1.0,1.0,0.0,1.0,1.0
YBR034C,1.0,1.0,0.0,1.0,1.0,0.0
YDR158W,1.0,0.0,0.0,1.0,0.0,0.0
YGL154C,1.0,0.0,1.0,0.0,0.0,1.0
YDR321W,1.0,7.301541990932422e-05,1.0,1.0,3.358040828134992e-05,1.0
YLR172C,1.0,0.0,1.0,1.0,0.0,1.0
YLR155C,1.0,0.0,0.0,1.0,0.0,0.0
YMR009W,0.0,1.0,1.0,0.0,1.0,1.0
YBR115C,1.0,1.0,1.0,1.0,0.0,1.0
YLR160C,1.0,0.0,0.0,1.0,0.0,0.0
YGR019W,0.0,1.0,0.0,0.0,1.0,0.0
YLR158C,1.0,0.0,0.0,1.0,0.0,0.0
YEL038W,0.0,1.0,0.0,0.0,1.0,0.0
YLR157C,1.0,0.0,0.0,1.0,0.0,0.0
YGR124W,1.0,0.0,0.0,1.0,0.0,0.0
YJL167W,1.0,0.00042506210109113766,0.00042506210109113766,1.0,0.00042506210109113766,0.00042506210109113766
YOR374W,0.0,1.0,0.0,0.0,1.0,0.0
YML096W,1.0,0.0,1.0,1.0,0.0,1.0
YPR145W,1.0,1.0,0.0,1.0,1.0,0.0
YER073W,1.0,0.0,1.0,1.0,0.0,1.0
YDL100C,0.0,1.0,0.0,0.0,1.0,0.0
YHR019C,1.0,0.0,1.0,1.0,0.0,1.0
YMR013C,0.0,0.0,1.0,0.0,0.0,1.0
YOR348C,0.0,1.0,1.0,0.0,1.0,1.0
YCR024C,0.0,1.0,1.0,0.0,1.0,1.0
YDR508C,1.0,1.0,0.0,1.0,1.0,0.0
YPL028W,1.0,0.000270494064330724,0.000270494064330724,1.0,0.000270494064330724,0.000270494064330724
YJR001W,1.0,0.0,0.0,1.0,0.0,0.0
YNL101W,0.0,1.0,1.0,0.0,0.0,1.0
YIL160C,0.0,0.0,0.0,0.0,0.0,0.0
YKL146W,0.0006201336523818827,1.0,0.0,0.0,1.0,0.0
YNR016C,1.0,0.004310639450801019,1.0,1.0,0.004310639450800976,1.0
YJL130C,1.0,0.0,0.0,1.0,0.0,1.0
YMR207C,1.0,1.0,1.0,1.0,0.0,1.0
YPR021C,0.04267841611555618,0.04267841611555618,1.0,0.04267841611555618,0.04117442492601571,1.0
YFL017C,1.0,0.0,1.0,1.0,0.0,1.0
YER052C,0.0,1.0,0.0,0.0,0.0,0.0
YLR027C,0.0006857161900545064,1.0,0.00017246366999351087,0.0006516322175327265,1.0,0.0
YEL058W,0.0,1.0,0.0,0.0,1.0,0.0
YER069W,0.0,1.0,1.0,0.0,1.0,1.0
YKL106W,1.0,0.01351011310993276,0.01351011310993276,1.0,0.012871658570282066,0.01351011310993276
YLL018C,1.0,0.0,1.0,1.0,0.0,1.0
YMR062C,1.0,0.0,1.0,1.0,0.0,1.0
YPL104W,0.0,1.0,1.0,0.0,1.0,1.0
YAL023C,1.0,0.0,0.0,1.0,0.0,0.0
YFL055W,0.0,1.0,0.0,0.0,1.0,0.0
YJR143C,1.0,0.0,1.0,1.0,0.0,1.0
YJL071W,0.0,0.0,1.0,0.0,0.0,1.0
YER119C,0.0,1.0,0.0,0.0,1.0,0.0
YMR108W,1.0,0.0,0.0016429087798299803,1.0,0.0,0.0016429087798299803
YMR226C,1.0,1.0,0.0,1.0,1.0,0.0
YPR128C,1.0,0.0,0.0,1.0,0.0,0.0
YCL009C,1.0,0.0,1.0,1.0,0.0,1.0
YDL093W,1.0,0.0,1.0,1.0,0.0,1.0
YDL095W,1.0,0.0,0.0,1.0,0.0,0.0
YDR530C,0.0,0.0,0.0,0.0,0.0,0.0
YOR126C,0.0,0.0,0.0,0.0,0.0,0.0
YCL050C,0.0,1.0,0.0,0.0,1.0,0.0
YOR321W,1.0,0.0006694728092195845,1.0,1.0,0.0006694728092195845,1.0
YER005W,0.0,1.0,1.0,0.0,0.0,1.0
YBL015W,0.0,1.0,1.0,0.0,1.0,1.0
YER055C,1.0,0.0001306788177162315,0.0,1.0,0.0,0.0
YGR199W,1.0,1.0,0.0,1.0,0.0,0.0
YGL008C,1.0,1.0,1.0,1.0,0.0,1.0
YGL205W,0.0,1.0,1.0,0.0,0.0,1.0
YPR183W,1.0,0.0,0.0,1.0,0.0,0.0
YPL036W,0.0,1.0,1.0,0.0,1.0,1.0
YDL185W,1.0,1.0,0.0,1.0,0.0,0.0
YKL152C,1.0,1.0,0.0,1.0,1.0,0.0
YKL182W,1.0,0.002782224661741493,1.0,1.0,0.0027822246617414666,1.0
YBR127C,1.0,0.0,0.0,1.0,0.0,0.0
YPL231W,1.0,0.002782224661741493,1.0,1.0,0.0027822246617414666,1.0
YNR043W,1.0,0.0004698054801533627,1.0,1.0,0.0004698054801533627,1.0
YPL234C,1.0,0.0,0.0,1.0,0.0,0.0
YHR063C,1.0,0.0,0.0,1.0,0.0,0.0
YBR026C,0.0,1.0,0.0,0.0,1.0,0.0
YLR447C,1.0,0.0,0.0,1.0,0.0,0.0
YOR332W,1.0,0.0,1.0,1.0,0.0,1.0
YER061C,0.0,1.0,0.0,0.0,1.0,0.0
YLR355C,1.0,0.0,0.001466882839133911,1.0,0.0,0.001466882839133911
YKL080W,1.0,0.0,0.0,1.0,0.0,0.0
YKL192C,0.0,1.0,0.14804431046744182,0.0,0.0,0.14804431046744182
YHR026W,1.0,0.0,0.0,1.0,0.0,0.0
YCR036W,0.0,1.0,0.0,0.0,1.0,0.0
YMR054W,1.0,1.0,1.0,1.0,0.0,1.0
YBR153W,0.0,1.0,0.0,0.0,1.0,0.0
YKL055C,0.0,1.0,0.0,0.0,1.0,0.0
YGR020C,1.0,0.0,1.0,1.0,0.0,1.0
YEL051W,1.0,0.0,0.0,1.0,0.0,0.0
YOR221C,0.0,1.0,0.0,0.0,1.0,0.0
YPR036W,1.0,0.0,0.0,1.0,0.0,0.0
YHR067W,0.0,1.0,0.0,0.0,1.0,0.0
YOL066C,0.0,0.0,0.0,0.0,0.0,0.0
YEL027W,1.0,0.0,0.0,1.0,0.0,0.0
YJR057W,1.0,0.0,0.0,1.0,0.0,0.0
YLR304C,2.1949575806354895e-06,1.0,2.137970985377907e-06,2.1400764693420304e-06,1.0,2.100813530397237e-06
YBL099W,1.0,1.0,0.31257580683660496,1.0,0.30467368850103893,0.31244504970855924
YPR002W,0.0,1.0,0.0,0.0,1.0,0.0
YPR020W,0.0,0.0,0.0,0.0,0.0,0.0
YLR209C,1.0,1.0,1.0,1.0,0.00010682569540618845,1.0
YBR039W,1.0,1.0,0.31257580683660496,1.0,1.0,0.31244504970855924
YKL016C,0.3165275226831307,0.3165275226831307,0.31257580683660496,0.31612216417117045,1.0,0.31257580683660496
YBR252W,1.0,0.0,1.0,1.0,0.0,1.0
YJL200C,1.0,0.0,1.0,1.0,0.0,1.0
YJR121W,1.0,1.0,0.31257580683660496,1.0,0.30467368850103893,0.31257580683660496
YOL140W,0.0,1.0,1.0,0.0,1.0,1.0
YHR068W,1.0,0.0,0.0,1.0,0.0,0.0
YDL004W,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307
YEL071W,0.0,1.0,0.0,0.0,1.0,0.0
YBR093C,0.0,0.0,1.0,0.0,0.0,1.0
YPL078C,1.0,1.0,0.31257580683660496,1.0,1.0,0.31244504970855924
YAR071W,1.0,1.0,0.0,1.0,1.0,0.0
YDL174C,0.0,1.0,4.166666666666667e-06,0.0,0.0,4.166666666666667e-06
YDL178W,1.0,1.0,0.0,1.0,1.0,0.0
YKL217W,9.569460399364329e-08,1.0,1.0,1.0005846965403383e-07,1.0,1.0
YPL148C,0.0,0.0,1.0,0.0,0.0,1.0
YLR295C,1.0,1.0,0.31257580683660496,1.0,1.0,0.31244504970855924
YLR153C,1.0,1.0,0.0037407349872805055,1.0,0.003740734987280446,0.0037407349869558212
YKR009C,0.0,1.0,1.0,0.0,1.0,1.0
YDR298C,1.0,1.0,0.31257580683660496,1.0,1.0,0.31244504970855924
YHR174W,1.0,1.0,0.0,1.0,1.0,0.0
YDR377W,1.0,1.0,0.31257580683660496,1.0,1.0,0.31244504970855924
YDL181W,0.316088758194478,1.0,1.0,0.31612216417117045,1.0,1.0
YPL281C,0.0,1.0,0.0,0.0,1.0,0.0
YAL054C,0.0,1.0,1.0,0.0,1.0,1.0
Q0085,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307
YCR032W,0.0,1.0,1.0,0.0,0.0,1.0
YOR393W,0.0,1.0,0.0,0.0,1.0,0.0
Q0080,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307
YCR010C,8.293505518021227e-05,1.0,1.0,8.806138334841906e-05,0.00016841500510028062,1.0
Q0130,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307,0.3165275226831307
YGR254W,0.0,1.0,0.0,0.0,1.0,0.0
YPL271W,0.316088758194478,1.0,0.31257580683660496,0.31612216417117045,1.0,0.31244504970855924
YMR323W,0.0,1.0,0.13249995414042282,0.0,1.0,0.1253808892314082
YNL141W,1.0,0.0,1.0,1.0,0.00023488554620063252,1.0
YOR270C,1.0,1.0,0.0,1.0,0.0,0.0
YMR289W,0.0,1.0,1.0,0.0,0.0,1.0
YBR085W,1.0,0.0,1.0,1.0,0.0,1.0
YNR033W,0.0,0.0,0.0,0.0,0.0,0.0
YJR153W,0.0,0.0,1.0,0.0,0.0,1.0
YMR056C,0.0,1.0,1.0,0.0,1.0,1.0
YCR048W,9.918115692141993e-05,0.0,1.0,9.918115692141993e-05,0.0,1.0
YER056C,0.0,1.0,0.0,0.0,0.0,0.0
YBL030C,1.0,1.0,0.0,1.0,0.0,0.0
YER060W,1.0,1.0,1.0,1.0,0.0,1.0
YGL186C,0.0,1.0,0.0,1.0,0.0,0.0
YDL141W,1.0,0.0,0.0,1.0,0.0,0.0
YKL140W,1.0,1.0,0.0,1.0,1.0,0.0
YOL064C,1.0,0.0,0.0,1.0,0.0,0.0
YLL012W,0.0,0.0,0.0,0.0,1.0,0.0
YIL124W,0.0,1.0,0.0,0.0,1.0,0.0
YAL060W,0.07348662603354532,1.0,0.03561238349170125,0.06919991116897893,1.0,0.022506742451874968
YDR226W,1.0,0.0001499539542969611,1.0,1.0,0.00014804557483261377,1.0
YLR020C,1.0,0.0,1.0,1.0,0.0,1.0
YGR065C,0.0,0.0,0.0,0.0,0.0,0.0
YIL013C,0.0,1.0,1.0,0.0,1.0,1.0
YER170W,1.0,0.0,1.0,1.0,1.0,1.0
YGR286C,1.0,0.0,1.0,1.0,0.0,1.0
YNL280C,1.0,0.000743858676909491,0.000743858676909491,1.0,0.000743858676909491,0.000743858676909491
YOL052C,1.0,0.0,1.0,1.0,0.0,1.0
YOR011W,0.0,0.0,0.0,0.0,0.0,0.0
YHR042W,1.0,1.0,1.0,1.0,7.438586769094911e-05,1.0
YBR184W,1.0,0.0,1.0,1.0,0.0,1.0
YJL005W,0.0,1.0,1.0,0.0,0.0,1.0
YMR015C,1.0,1.0,0.0,1.0,1.0,0.0
YNL111C,1.0,0.0,1.0,1.0,0.0,1.0
YJR105W,1.0,0.0002982902335185947,1.0,1.0,0.0,1.0
YNR019W,0.0,1.0,0.0,0.0,1.0,0.0
YKL150W,0.0,1.0,0.0,0.0,0.0,0.0
YIL043C,1.0,0.0,1.0,1.0,0.0,1.0
YLR189C,1.0,0.0,1.0,1.0,0.0,1.0
YDR400W,1.0,0.0,1.0,1.0,0.0,1.0
YGL012W,1.0,1.0,0.00023668230628859366,1.0,1.0,0.00023668230628859366
YAL022C,1.0,1.0,0.0,1.0,1.0,0.0
YGL001C,1.0,1.0,0.000743858676909491,1.0,0.000743858676909491,0.000743858676909491
YDR441C,0.0,0.0,0.0,0.0,0.0,0.0
YDR147W,1.0,0.0,1.0,1.0,0.0,1.0
YLR100W,1.0,0.000743858676909491,1.0,1.0,0.000743858676909491,1.0
YKL188C,0.0,1.0,1.0,0.0,1.0,1.0
YPL147W,0.0,0.0,1.0,0.0,0.0,1.0
YGR060W,1.0,1.0,1.0,1.0,1.0,0.000743858676909491
YML022W,1.0,0.0,0.0,1.0,0.0,0.0
YLR056W,1.0,0.0,0.0,1.0,1.0,0.0
YKL001C,0.0,1.0,0.0,0.0,1.0,0.0
YBR041W,1.0,1.0,0.0,1.0,0.0,0.0
YLR359W,1.0,1.0,0.0,1.0,1.0,0.0
YMR202W,1.0,0.0,1.0,1.0,0.0,1.0
YER015W,0.0,1.0,1.0,0.0,0.0,1.0
YGR088W,0.0,1.0,0.0,0.0,1.0,0.0
YNL220W,1.0,1.0,0.0,1.0,1.0,0.0
YDR256C,0.0,0.0,0.0,0.0,0.0,0.0
YIL009W,1.0,1.0,0.0,1.0,1.0,0.0
YDL052C,1.0,1.0,0.0,1.0,1.0,0.0
YOR303W,0.0,1.0,1.0,0.0,1.0,1.0
YOR317W,0.0,1.0,0.0,0.0,0.0,0.0
YJR109C,1.0,1.0,0.0,1.0,0.0,0.0
YKR066C,0.0,1.0,0.0,0.0,0.0,0.0
YMR246W,1.0,0.0,1.0,1.0,0.0,1.0
YJR048W,1.0,0.0,1.0,1.0,0.0,1.0
YEL039C,0.0,1.0,0.0,0.0,1.0,0.0
YIL134W,0.0,1.0,1.0,0.0,1.0,1.0
YCL004W,0.0,1.0,1.0,0.0,1.0,1.0
YNL202W,0.0,1.0,1.0,0.0,1.0,1.0
UNKNOWN,1.0,1.0,1.0,1.0,1.0,1.0
YPL087W,0.0,1.0,1.0,0.0,1.0,1.0
YFL030W,0.0,1.0,1.0,0.0,1.0,1.0
YBR183W,0.0,1.0,0.0,0.0,1.0,0.0
YOR180C,0.0,0.0,1.0,0.0,0.0,1.0
