Gene_id,Condition_1,Condition_2,Condition_3,Condition_4,Condition_5,Condition_6
YDR297W,1.0,0.0,1.0,1.0,0.0,1.0
YER043C,1.0,0.00022991995468143133,0.00022991995468143135,1.0,0.00022991995468143135,0.00022991995468143135
YKL008C,1.0,1.0,1.0,1.0,0.0,0.0
YLR303W,1.0,1.0,1.0,1.0,1.0,1.0
YLR284C,0.0,1.0,1.0,0.0,1.0,1.0
YHL003C,1.0,0.0,0.0,1.0,0.0,0.0
YGR037C,1.0,0.002782224661741493,0.0031686447533750043,1.0,0.0027822246617414666,0.0031686447533750043
YJL196C,1.0,1.0,0.0,1.0,0.009467292251759126,0.0
YMR120C,0.0,1.0,0.0,0.0,1.0,0.0
YMR272C,1.0,1.0,0.0,1.0,0.0,0.0
YLR028C,0.0,1.0,0.0,0.0,0.0,0.0
YGR202C,1.9225564619584016e-06,1.9225564619584016e-06,1.9225564619584016e-06,1.9225564619584016e-06,1.9225564619584016e-06,1.9225564619584016e-06
YOR128C,0.0,1.0,0.0,0.0,1.0,0.0
YLR372W,1.0,0.0,1.0,1.0,0.0,1.0
YGL077C,0.0,0.0,0.0,0.0,0.0,0.0
YDL015C,1.0,1.0,0.0,1.0,0.0,0.0
YDR148C,1.0,1.0,0.03935502791645367,1.0,1.0,0.03935502791645367
YLR133W,1.818181818181818e-06,1.0,1.0,1.8429488709596566e-06,1.0,1.0
YIL125W,1.0,1.0,0.039355027916453664,1.0,0.04886467579427101,0.03935502791645367
YPR060C,1.0,0.0,0.0,1.0,0.0,0.0
YFL018C,1.0,1.0,0.02230711708705549,1.0,1.0,0.022052155398209764
YKL060C,1.0,1.0,0.02161244305092663,1.0,1.0,0.02048322340169403
YGL148W,1.0,0.0,1.0,1.0,0.0,1.0
YLR377C,0.0,1.0,1.0,0.0,1.0,1.0
YDR481C,0.0,1.0,1.0,0.0,1.0,1.0
YLR307W,0.0,1.0,1.0,0.0,1.0,1.0
YDR232W,0.0,0.0,0.0,0.0,0.0,0.0
YLR308W,0.0,1.0,1.0,0.0,1.0,1.0
YJL155C,0.0,1.0,1.0,0.0,1.0,1.0
YBR038W,1.0,0.0,1.0,1.0,0.0,1.0
YNL192W,0.0,0.0,0.0,0.0,0.0,0.0
YOR176W,1.0,0.0,0.0,1.0,0.0,0.0
YOR388C,0.0,1.0,1.0,0.0,1.0,1.0
YDR111C,1.0,0.0,1.0,1.0,0.0,1.0
YBR023C,1.0,1.0,0.0,1.0,0.0,0.0
YBR291C,0.002408075618368743,0.002408075618368743,1.0,0.0024080756183687425,0.0024080756183687425,1.0
YLR089C,0.0009370206925838875,1.0,0.00011385060975099837,0.0009624382635511589,1.0,0.0003511838608018558
YDL142C,0.0,0.0,0.0,0.0,0.0,0.0
YPL276W,1.0,1.0,1.0,0.0,1.0,1.0
YLR151C,0.0,0.0,1.0,0.0,0.0,1.0
YPL275W,0.0,0.0,0.0,0.0,0.0,0.0
YOR335C,1.0,0.0,0.0,1.0,0.0,0.0
YHR002W,0.00018992136431731697,0.00018992136431731697,0.0001899213643173169,0.00018992136431731697,0.00018992136431731697,0.00018992136431731697
YMR319C,1.0,0.0,1.0,1.0,0.0,1.0
YDR044W,1.0,0.0,1.0,1.0,0.0,1.0
YPL265W,0.0,1.0,0.0,0.0,1.0,0.0
YOR100C,0.0,1.0,1.0,0.0,1.0,1.0
YJL060W,0.0,1.0,0.0,0.0,1.0,0.0
YBR132C,0.0,1.0,0.0,0.0,1.0,0.0
YBL013W,0.0,0.0,0.0,0.0,0.0,0.0
YCL025C,0.0,1.0,0.0,0.0,1.0,0.0
YML042W,0.0,1.0,1.0,0.0,1.0,1.0
YKR039W,0.00896771010016612,0.00896771010016612,0.00896771010016612,0.00896771010016612,0.00896771010016612,0.00896771010016612
YDL045C,0.0,0.0,0.0,0.0,0.0,0.0
YAR035W,0.0,1.0,1.0,0.0,0.0,1.0
YOL020W,0.0,1.0,0.0,0.0,1.0,0.0
YER024W,0.0,1.0,1.0,0.0,1.0,1.0
YLR011W,0.0,0.0,1.0,0.0,1.0,1.0
YEL047C,1.0,1.0,2.528014269461376e-07,1.0,0.0,2.528014269461376e-07
YPR062W,1.0,0.0,1.0,1.0,0.0008717730386576069,1.0
YJR051W,1.0,1.0,0.0,1.0,1.0,0.0
YNR001C,0.0,1.0,0.0,0.0,1.0,0.0
YPR001W,0.015990467002344976,1.0,1.0,0.015737765983600854,1.0,1.0
YOR120W,0.0,1.0,6.097560975609757e-07,0.0,1.0,6.097560975609757e-07
YCR005C,0.0,1.0,1.0,0.0,1.0,1.0
YPL069C,0.0,0.0,0.0,0.0,0.0,0.0
YEL069C,0.0,1.0,1.0,0.0,1.0,1.0
YBL039C,1.0,0.0,1.0,1.0,0.0,1.0
YDR342C,0.0,1.0,1.0,0.0,1.0,1.0
YLL043W,1.0,0.0,0.0,1.0,0.0,0.0
YJR103W,0.0,1.0,1.0,0.0,1.0,1.0
YPL189W,0.0,0.0,1.0,0.0,0.0,1.0
YBR192W,8.25006896209993e-05,8.25006896209993e-05,8.25006896209993e-05,8.25006896209993e-05,8.25006896209993e-05,8.25006896209993e-05
YGL084C,1.0,1.0,0.0,1.0,1.0,0.0
YOL156W,0.0,1.0,0.0,0.0,1.0,0.0
YHR096C,0.0,1.0,0.0,0.0,1.0,0.0
YHR051W,1.0,1.0,0.9749412156411713,1.0,1.0,0.9749412156411713
YMR256C,0.9968588876780852,0.9968588876779235,0.9968588876779235,0.9968588876779235,0.9968588876779235,0.9968588876779235
YNR072W,0.0,1.0,1.0,0.0,1.0,1.0
YJR158W,1.0,1.0,1.0,1.0,1.0,1.0
YHL032C,0.0,0.0,0.0,0.0,0.0,0.0
YDL067C,1.0,1.0,1.0,1.0,1.0,1.0
YDR272W,1.333889419171745e-06,1.0,1.2195121951219514e-06,1.3947174490123242e-06,1.0,1.2195121951219514e-06
YDR345C,1.0,0.0,0.0,1.0,0.0,0.0
YGL187C,1.0,1.0,1.0,1.0,1.0,1.0
YOR040W,0.0,0.0,0.0,0.0,1.0,0.0
YLR038C,0.9968588876779235,0.9968588876779235,0.9968588876779235,0.9968588876779235,0.9968588876779235,0.9968588876779235
YFL011W,0.0,1.0,1.0,0.0,1.0,1.0
YHR092C,0.0,0.0,1.0,0.0,0.0,1.0
YGL191W,0.9968588876780852,0.9968588876779235,0.9968588876779235,0.9968588876779235,0.9968588876779235,0.9968588876779235
YHR094C,1.0,1.0,0.0,1.0,1.0,0.0
YPR081C,0.0,1.0,0.0,0.0,1.0,0.0
YIL111W,0.0,1.0,0.0,0.0,1.0,0.0
YBR121C,1.0,0.0,1.0,1.0,0.0,1.0
YJL219W,0.0,1.0,1.0,0.0,1.0,1.0
Q0275,0.9968588876780852,1.0,1.0,0.9968588876780851,1.0,1.0
YDL245C,0.0,0.0,1.0,0.0,0.0,1.0
YMR217W,1.0,0.0,1.0,1.0,0.0,1.0
YNL052W,1.0,0.0,0.9749412156411713,1.0,1.0,0.9749412156411713
YJL214W,0.0,0.0,1.0,0.0,1.0,1.0
Q0045,1.0,1.0,1.0,1.0,1.0,1.0
YDR343C,0.0,1.0,1.0,0.0,1.0,1.0
YMR011W,0.0,0.0,0.0,0.0,0.0,0.0
YLR395C,1.0,1.0,0.9749412156411713,1.0,1.0,0.9749412156411713
Q0250,0.9968588876780852,0.9968588876779235,1.0,0.9968588876780852,0.9574718136476429,1.0
YER183C,0.0,0.0,0.0,0.0,0.0,0.0
YBL045C,1.0,1.0,0.9359355566435132,1.0,0.9191646245272653,0.9359351322993261
YGR204W,1.0,1.0,0.00034346646068414297,1.0,4.5014623795850674e-05,0.00034346646068414297
YDR529C,1.0,1.0,1.0,1.0,1.0,1.0
YHR183W,1.0,1.0,0.006105445451824033,1.0,1.0,0.006105445451824033
YEL024W,0.9569805321709617,1.0,0.9359355566435132,0.9569805321709617,0.9191646245272653,0.9359351322993261
YGR256W,0.0,1.0,0.0,0.0,1.0,0.0
YBR084W,1.0,0.0,1.0,1.0,0.0,1.0
YPR191W,0.9569805321709618,1.0,0.9359355566435132,0.9569804997250999,1.0,0.9359351322993261
YPL262W,0.002520390993000529,1.0,0.0019285227686197028,0.002586255756501086,0.002432589864231339,0.0019062793331777823
YPL110C,6.25e-06,1.0,1.0,6.3351367439238196e-06,1.0,1.0
YGR183C,0.9569805321709617,0.9569805321709617,0.9569805321709617,0.9569805321709617,0.9569805321709617,0.9569805321709617
YDR513W,0.0,1.0,0.0,0.0,1.0,0.0
YBR205W,1.0,0.0,1.0,1.0,0.0,1.0
YJL166W,0.9569805321709617,1.0,0.9359355566435132,0.9569804997250999,1.0,0.9359351322993261
YJL139C,0.0,1.0,1.0,0.0,1.0,1.0
Q0105,1.0,1.0,0.9359355566435132,1.0,0.9191646245272653,0.9359355566435132
YFR033C,0.9569805321709617,0.9569805321709617,0.9569805321709617,0.9569805321709617,0.9569805321709617,0.9569805321709617
YPL053C,1.0,1.0,0.0,1.0,1.0,0.0
YDR098C,1.0,0.0,0.0,1.0,0.0,0.0
YER174C,1.0,0.0,0.0,1.0,0.0,0.0
YOR065W,1.0,1.0,0.9359355566435132,0.9569804997250999,0.9191646245272653,0.9359355566435132
YPL091W,1.0,1.0,0.0,1.0,0.0,0.0
YDR483W,1.0,0.0,0.0,1.0,0.0,0.0
YOR099W,1.0,0.0,1.0,1.0,0.0,1.0
YKR061W,0.0,1.0,1.0,0.0,1.0,1.0
YGR012W,0.0,0.0,1.0,0.0,1.0,1.0
YCL035C,0.0,1.0,0.0,0.0,1.0,0.0
YAL012W,1.0,1.0,0.0002873999433517892,1.0,1.0,0.0002873999433517892
YPL059W,1.0,1.0,0.0,1.0,1.0,0.0
YBR199W,1.0,1.0,0.0,1.0,1.0,0.0
YLR438W,0.0,1.0,0.0,0.0,0.0,0.0
YNL029C,0.0,0.0,1.0,0.0,0.0,1.0
YCR098C,0.0,1.0,1.0,0.0,1.0,0.0
YBR244W,1.0,0.0,0.0,1.0,0.0,0.0
YIR037W,0.0,1.0,0.0,0.0,1.0,0.0
YOR130C,0.0,0.0,1.0,0.0,0.0,1.0
YKL026C,0.0,1.0,0.0,0.0,1.0,0.0
YDL022W,8.895344455276661e-05,1.0,8.890480673431924e-05,8.893399299297749e-05,8.893920676888493e-05,8.890480673431924e-05
YMR271C,0.0,1.0,0.0,0.0,1.0,0.0
YML106W,1.0,0.0,1.0,1.0,0.0,1.0
YOL059W,1.0,1.0,0.0,1.0,0.0,0.0
YDR135C,1.0,0.0,0.0,1.0,0.0,0.0
YOR222W,1.0,0.0,1.0,1.0,1.0,1.0
YIL155C,0.0,1.0,0.0,0.0,1.0,0.0
YPL134C,0.0,1.0,1.0,0.0,0.0,1.0
YJL212C,1.0,1.0,0.0,1.0,0.0,0.0
YIL145C,1.0,0.0,0.0,1.0,0.0,0.0
YIL053W,6.658082276215169e-07,1.0,0.0,6.658082276215169e-07,1.0,0.0
YOL049W,1.0,0.0,0.0,1.0,0.0,0.0
YLR043C,1.0,0.0,5.5202870271548786e-05,1.0,2.760143513583115e-05,5.5202870271548786e-05
YER062C,0.0,1.0,6.097560975609756e-07,0.0,1.0,6.097560975609756e-07
YOR323C,1.0,0.0,0.0,1.0,0.0,0.0
YPR167C,0.0,1.0,1.0,0.0,1.0,1.0
YLR299W,0.0,1.0,1.0,0.0,1.0,1.0
YGR209C,0.0,1.0,0.0,0.0,1.0,0.0
YGR267C,1.0,0.0,0.0,1.0,0.0,0.0
YNL241C,0.0,1.0,0.006081529818087494,2.496579913260087e-05,1.0,0.004967930793107324
YGL062W,0.0,1.0,0.0,0.0,1.0,0.0
YBR196C,1.0,1.0,0.018910821515693368,1.0,1.0,0.018089351999352857
YBR218C,1.0,1.0,0.0,1.0,0.0,0.0
YBR020W,0.0,1.0,1.0,0.0,1.0,1.0
YBL033C,0.0,1.0,0.0,0.0,1.0,0.0
YNR008W,4.463152061463897e-05,4.463152061463897e-05,4.463152061463897e-05,4.463152061463897e-05,4.463152061463897e-05,4.463152061463897e-05
YDL198C,1.0,0.0,0.0,1.0,0.0,0.0
YBR018C,0.0,1.0,1.0,0.0,0.0,1.0
YGL248W,0.0,1.0,1.0,0.0,1.0,1.0
YKL035W,0.0,1.0,0.0,0.0,1.0,0.0
YDL238C,0.0,1.0,1.0,0.0,1.0,1.0
YOR360C,0.0,1.0,0.0,0.0,1.0,0.0
YDR399W,0.0,0.0,0.0,0.0,0.0,0.0
YHL012W,0.0143163535134959,0.0143163535134959,0.0143163535134959,0.0143163535134959,0.0143163535134959,0.0143163535134959
YNL071W,1.0,1.0,0.00036465077815319347,1.0,0.013993809361623092,0.00036465077815319347
YLL052C,0.06666754359008426,0.0,1.0,0.06666754359008426,0.0,1.0
YGR193C,1.0,0.016270560895665566,0.00036465077815319347,1.0,1.0,0.00036460257388729327
YPR192W,0.0,1.0,1.0,0.0,1.0,1.0
YDR536W,0.0,1.0,1.0,0.0,1.0,1.0
YBR221C,1.0,0.005844764593588601,0.00013099105622978795,1.0,0.005026902392039363,0.00013099105622978795
YLR081W,0.0,0.0,1.0,0.0,1.0,1.0
YDR234W,1.0,0.0,1.0,1.0,0.0,1.0
YER178W,1.0,1.0,0.00013099105622978795,1.0,0.0050269023920393625,0.00013097374013427038
YNR041C,1.0,1.0,0.0,1.0,0.0,0.0
YBR035C,0.0,1.0,0.0,0.0,1.0,0.0
YDL182W,1.0,0.0,0.0,1.0,0.0,0.0
YNL318C,0.0,0.0,1.0,0.0,0.0,1.0
YGR147C,0.0,0.0,0.0,0.0,0.0,0.0
YDL040C,1.0,0.0,1.0,1.0,0.0,1.0
YGR192C,1.0,1.0,0.0,1.0,1.0,0.0
YDL131W,1.0,0.0,1.0,1.0,0.0,1.0
YKR093W,0.0,0.0,0.0,0.0,0.0,0.0
YPL273W,1.0,0.0,1.0,1.0,0.0,1.0
YJL052W,0.0,1.0,0.13249995414042282,0.0,1.0,0.1253808892314082
YGR007W,1.0,0.0,0.0,1.0,0.0,0.0
YJR009C,0.11988271104019216,1.0,0.0,0.11631537144470755,1.0,0.0
YLL062C,0.0,1.0,0.0,1.0,1.0,0.0
YGR157W,1.0,1.0,1.0,1.0,0.0005071763706208974,1.0
YMR205C,1.0,1.0,0.018565755043747547,1.0,1.0,0.017595720543305444
YER141W,0.0,1.0,0.0,0.0,0.0,0.0
YDR408C,1.0,0.0,0.0,1.0,0.0,0.0
YGR240C,1.0,1.0,0.018565755043747547,1.0,0.016912079927743295,0.017595720543305444
YKR067W,0.0,1.0,0.0,0.0,0.0,0.0
YBL011W,1.0,1.0,0.000525094014774573,1.0,1.0,0.0005250940147232175
YDR376W,0.0,1.0,1.0,0.0,1.0,1.0
YIL107C,0.0,1.0,0.0,0.0,1.0,0.0
YPL252C,1.0,1.0,1.0,1.0,0.0,1.0
YOL136C,0.0,1.0,0.0,0.0,1.0,0.0
YEL011W,0.0,0.0,0.0,0.0,0.0,0.0
YER081W,0.0,0.0,0.0,0.0,1.0,0.0
YMR189W,0.0,1.0,0.012562842787662735,0.0,1.0,0.012274672954067329
YPL172C,0.0,0.0,0.0,0.0,0.0,0.0
YIL074C,0.0,1.0,0.0,1.0,1.0,0.0
YPL214C,0.0,1.0,1.0,0.0,1.0,1.0
YCR012W,0.0,1.0,0.0,0.0,1.0,0.0
YGL253W,1.0,0.0,0.0,1.0,0.0,0.0
YAL044C,0.0,1.0,0.012562842787662735,0.0,1.0,0.012274672954067329
YNR034W,1.0,1.0,0.0,1.0,1.0,0.0
YFR053C,0.0,1.0,0.0,0.0,1.0,0.03469549357351338
YHR163W,0.0,0.0,0.0,0.0,0.0,0.0
YDR019C,0.0,1.0,0.012562842787662735,0.0,1.0,0.012274672954067329
YGR248W,0.0,1.0,0.0,0.0,1.0,0.0
YGL225W,1.0,0.0,1.0,1.0,0.0,1.0
YIL094C,1.0,0.0,0.0,1.0,0.0,0.0
YOL056W,1.0,0.0,0.0,1.0,0.0,0.0
YCL030C,1.0,1.0,0.0,1.0,0.0,0.0
YKL104C,0.0,1.0,0.0,0.0,1.0,0.0
YDL021W,0.0,1.0,1.0,0.0,1.0,1.0
YMR105C,0.0,1.0,0.0,0.0,1.0,0.0
YMR085W,0.0,0.0,1.0,0.0,0.0,1.0
YMR084W,0.0,0.0,1.0,0.0,0.0,1.0
YFR025C,0.0,1.0,0.0,0.0,1.0,0.0
YKL127W,1.0,0.0,1.0,1.0,0.0,1.0
YPR033C,1.0,0.0,1.0,1.0,0.0,1.0
YLR058C,8.624166941848903e-05,1.0,0.001179119145796749,0.0,1.0,0.0010018426432776067
YGL202W,1.0,0.0,1.76926221888029e-05,1.0,0.0,1.76926221888029e-05
YHR137W,0.0,1.0,0.0,0.0,1.0,0.0
YBR263W,1.0,0.0,1.0,1.0,0.0,1.0
YPR184W,0.0,1.0,0.007955305721399474,0.0,1.0,0.0
YGR191W,0.0,1.0,0.0,0.0,1.0,0.0
YLR060W,1.0,0.0,0.0,1.0,0.0,0.0
YFL022C,1.0,1.0,0.0,1.0,0.0,0.0
YMR088C,1.0,0.0,1.0,1.0,0.0,1.0
YIL099W,0.0,1.0,1.0,0.0,1.0,1.0
YPR160W,0.0074573376153565995,1.0,0.0,0.0054663450056527275,1.0,0.0017295480873799902
YPR047W,0.0,1.0,1.0,0.0,1.0,1.0
YCL069W,0.0,0.0,0.0,0.0,0.0,0.0
YKL212W,1.0,1.0,0.0,1.0,0.0,0.0
YFR015C,1.0,0.0,0.0,1.0,0.0,0.0
YJL137C,0.0,0.0,1.0,0.0,0.0,1.0
YNL106C,1.0,1.0,1.0,1.0,0.0,1.0
YKR058W,0.004804214607952064,0.004804214607952064,0.004804214607952064,0.004804214607952064,0.004804214607952064,0.004804214607952064
YLR231C,0.0,1.0,1.0,0.0,0.0,1.0
YOR109W,1.0,1.0,0.0,1.0,0.0,0.0
YDL205C,1.0,0.0,0.0,1.0,0.0,0.0
YFR019W,0.0,1.0,1.0,0.0,0.0,1.0
YML075C,1.0,1.0,1.0,1.0,0.0,1.0
YLR258W,0.0,1.0,1.0,0.0,1.0,1.0
YOL065C,1.0,0.0,0.0,1.0,0.0,0.0
YPR035W,0.0,1.0,0.00028725652379611954,0.0,1.0,0.0006325603228239736
YIL002C,0.0,1.0,1.0,0.0,0.0,1.0
YLR450W,1.0,0.0003719293384547455,1.0,1.0,0.0003719293384547455,1.0
YPL268W,0.0,1.0,1.0,0.0,1.0,1.0
YOR168W,1.0,0.0,0.0,1.0,0.0,0.0
YDR208W,0.0,1.0,0.0,0.0,0.0,0.0
YLR195C,1.0,0.0,0.0,1.0,1.0,0.0
YML126C,1.0,0.000270494064330724,1.0,1.0,0.000270494064330724,1.0
YOL055C,0.0,1.0,1.0,0.0,1.0,1.0
YKL203C,0.0,1.0,1.0,0.0,0.0,1.0
YJR066W,1.0,1.0,1.0,1.0,0.0,1.0
YPL258C,0.0,0.0,0.0,0.0,0.0,0.0
YDR300C,1.0,0.0,0.0,1.0,1.0,0.0
YLR240W,0.0,1.0,1.0,0.0,0.0,1.0
YJL101C,1.0,1.0,0.0,1.0,0.0,0.0
YMR250W,0.0,1.0,0.0,0.0,1.0,0.0
YPR121W,0.0,1.0,1.0,0.0,1.0,1.0
YNL267W,1.0,0.0,1.0,1.0,0.0,1.0
YER023W,1.0,0.0,0.0,1.0,0.0,0.0
YLR305C,1.0,0.0,1.0,1.0,0.0,1.0
YJR139C,1.0,0.0,0.0,1.0,0.0,0.0
YDL215C,0.0,1.0,1.0,0.0,1.0,1.0
YPR113W,1.0,0.00010860746522300957,0.00010860746522300957,1.0,0.00010860746522300957,0.00010860746522300957
YNL277W,0.0,1.0,0.0,0.0,0.0,0.0
YJR077C,1.0,1.0,1.0,1.0,0.03029531052409117,1.0
