Met_id,Measured_ratio,Predicted_ratio,Error,Transition
ac_c,0.896265103507433,0.9257005164365774,0.02943541292914431,1
ac_c,0.9113049938121324,0.9113049938121324,0.0,2
ac_c,0.9759278834400016,0.9759278834400015,1.1102230246251565e-16,3
ac_c,0.8505493564362295,0.8505493564362294,1.1102230246251565e-16,4
ac_c,1.0023824914370838,1.0023824914370838,0.0,5
ac_c,1.0914773089315042,0.9507936044613872,0.14068370447011702,6
ac_c,1.0187097941743761,1.0187097941743761,0.0,7
ala__L_c,1.1289919354247164,1.1289919354247164,0.0,1
ala__L_c,0.948495770009046,0.9484957700090461,1.1102230246251565e-16,2
ala__L_c,1.1145385890362847,1.1145385890362847,0.0,3
ala__L_c,0.9556617638788647,0.9556617638788647,0.0,4
ala__L_c,1.0033875201151172,0.9926927700067327,0.010694750108384499,5
ala__L_c,0.9905421605204117,1.005566018724487,0.015023858204075369,6
ala__L_c,0.9980258196726487,0.9980258196726487,0.0,7
arg__L_c,0.9753652355871669,0.9740955939213681,0.001269641665798793,1
arg__L_c,0.9921605037928881,0.9921605037928882,1.1102230246251565e-16,2
arg__L_c,0.9747302080317078,0.9747302080317078,0.0,3
arg__L_c,0.9863847102649905,0.9863847102649905,0.0,4
arg__L_c,0.9918448444370538,0.9918448444370538,0.0,5
arg__L_c,0.9911990875616016,0.9911990875616016,0.0,6
arg__L_c,0.9854288908515827,0.9970030717629162,0.011574180911333554,7
asn__L_c,0.9252343646119134,0.9252343646119134,0.0,1
asn__L_c,0.7832060142008215,0.7832060142008215,0.0,2
asn__L_c,0.9314986547907196,0.9314986547907196,0.0,3
asn__L_c,0.7646146791206467,0.791495484413511,0.026880805292864296,4
asn__L_c,0.9907861322729624,0.9907861322729626,2.220446049250313e-16,5
asn__L_c,0.9974942400509288,0.9841231362441715,0.013371103806757323,6
asn__L_c,0.9738162430474787,0.9738162430474786,1.1102230246251565e-16,7
asp__L_c,1.0269037862174728,1.026903786217473,2.220446049250313e-16,1
asp__L_c,0.9810273687647566,0.9489200498792841,0.03210731888547247,2
asp__L_c,1.0278318533079023,1.0278318533079023,0.0,3
asp__L_c,0.9550985463620585,0.9729217836377321,0.017823237275673587,4
asp__L_c,1.0327316811429372,1.0327316811429375,2.220446049250313e-16,5
asp__L_c,1.0336650152092601,1.0317991898181862,0.0018658253910739386,6
asp__L_c,1.0063449653751866,1.0063449653751866,0.0,7
glc__D_c,0.828576820702606,1.1327688218363567,0.3041920011337508,1
glc__D_c,0.513026918030815,0.5521850445095403,0.0391581264787253,2
glc__D_c,0.9688064765412158,0.9688064765412158,0.0,3
glc__D_c,0.5322459878359234,0.5322459878359234,0.0,4
glc__D_c,1.0311042137129578,1.0311042137129578,0.0,5
glc__D_c,1.2056099268948683,1.2056099268948683,0.0,6
glc__D_c,1.2507746161701634,1.2507746161701634,0.0,7
cit_c,1.7958734160828824,1.5577726775537144,0.23810073852916802,1
cit_c,1.0212389296721964,1.0212389296721964,0.0,2
cit_c,1.2735418018748978,1.2735418018748978,0.0,3
cit_c,1.0926025869940863,1.0926025869940863,0.0,4
cit_c,1.5420915250045335,1.0233553887696551,0.5187361362348784,5
cit_c,1.0935726325822752,1.2517493039536087,0.1581766713713335,6
cit_c,1.1699909322971604,1.1699909322971604,0.0,7
etoh_c,1.0430822130011252,1.0430822130011252,0.0,1
etoh_c,0.9338070228090439,0.9338070228090439,0.0,2
etoh_c,0.9584388155318488,0.973485463336671,0.015046647804822122,3
etoh_c,1.008390494628849,1.0083904945906736,3.817546279094586e-11,4
etoh_c,1.0256444627468533,1.0256444627468533,0.0,5
etoh_c,0.9424160931702448,1.0989701811133736,0.15655408794312886,6
etoh_c,1.0176871742508455,1.0176871742508455,0.0,7
fdp_c,0.5904702139049294,0.9050108567932641,0.3145406428883347,1
fdp_c,1.8576448153713796,1.8576448153713794,2.220446049250313e-16,2
fdp_c,1.17683461047084,1.17683461047084,0.0,3
fdp_c,1.153913194336349,1.153913194336349,0.0,4
fdp_c,0.8221033359145854,0.8221033359145855,1.1102230246251565e-16,5
fdp_c,1.6384902003602024,0.6322149584902057,1.0062752418699967,6
fdp_c,1.0177809263330366,1.0177809263330366,0.0,7
glu__L_c,1.0084269484241248,1.0,0.008426948424124836,1
glu__L_c,1.0560224879300124,1.0482087066746075,0.007813781255404884,2
glu__L_c,0.9861002538882332,1.0121334680123186,0.026033214124085435,3
glu__L_c,1.05210834341926,1.0521083434192602,2.220446049250313e-16,4
glu__L_c,1.0103819670301937,1.0,0.010381967030193673,5
glu__L_c,0.9880119881460426,0.9880119881460427,1.1102230246251565e-16,6
glu__L_c,0.9843499243697874,0.9843499243697874,0.0,7
gln__L_c,1.1061043315199393,1.1061043315199393,0.0,1
gln__L_c,1.0772709631433963,1.0772709631433963,0.0,2
gln__L_c,0.9803646498928676,0.9803646498928675,1.1102230246251565e-16,3
gln__L_c,1.137783361958858,1.137783361958858,0.0,4
gln__L_c,1.069892811188363,0.9375460724357738,0.13234673875258918,5
gln__L_c,0.9482695812448932,1.0577939257948972,0.10952434455000393,6
gln__L_c,1.0015357223069574,1.0015357223069574,0.0,7
gthrd_c,1.0784644836103439,1.0784644836103439,0.0,1
gthrd_c,1.0555326729598016,1.0555326729598016,0.0,2
gthrd_c,1.0045791435332119,1.0045791435332119,0.0,3
gthrd_c,1.1693731771338451,1.0980790709436405,0.0712941061902046,4
gthrd_c,0.9195929863914525,0.9195929863914524,1.1102230246251565e-16,5
gthrd_c,0.856591894037792,0.9872277177806689,0.13063582374287686,6
gthrd_c,0.9489763891716299,0.9489763891716299,0.0,7
glyc_c,0.6442155057513835,0.914252844046987,0.2700373382956035,1
glyc_c,1.3153764415271805,1.0,0.3153764415271805,2
glyc_c,0.8743793920306616,0.8743793920306616,0.0,3
glyc_c,0.9326570132523997,1.0,0.06734298674760031,4
glyc_c,0.9563868438846486,0.9563868438846485,1.1102230246251565e-16,5
glyc_c,1.2980826130948604,1.0,0.2980826130948604,6
glyc_c,0.9203949642570103,1.0,0.07960503574298972,7
gly_c,0.9158134013141026,0.9158134013141026,0.0,1
gly_c,1.0917988760576753,1.0,0.09179887605767534,2
gly_c,1.0093388689208072,1.0093388689208072,0.0,3
gly_c,0.928474613673454,0.9389529722173492,0.010478358543895228,4
gly_c,1.0348415185755104,1.0348415185755104,0.0,5
gly_c,1.1405224758368162,0.9389529722173492,0.20156950361946702,6
gly_c,0.969909557850231,1.0,0.03009044214976897,7
g3pc_c,1.1168431514913415,1.1168431514913415,0.0,1
g3pc_c,1.071974512781858,1.071974512781858,0.0,2
g3pc_c,1.0498817717151083,1.0498817717151083,0.0,3
g3pc_c,1.128389446734924,1.128389446734924,0.0,4
g3pc_c,1.0374492221482237,1.0158097606615515,0.021639461486672174,5
g3pc_c,0.9752479799504616,1.0805980301568336,0.105350050206372,6
g3pc_c,1.0265724748155387,1.0265724748155387,0.0,7
his__L_c,1.0574060540771208,1.0574060540771208,0.0,1
his__L_c,0.9265837682604552,0.9457104923356775,0.019126724075222312,2
his__L_c,1.0415146664244432,1.0415146664244432,0.0,3
his__L_c,0.9593311600842462,0.9472369566332915,0.012094203450954688,4
his__L_c,0.9865611829128274,0.9865611829128274,0.0,5
his__L_c,0.9717344981777611,1.0016140925896297,0.029879594411868604,6
his__L_c,1.0060776104257376,1.0,0.006077610425737623,7
ile__L_c,0.9387026324637017,1.046635206350041,0.10793257388633937,1
ile__L_c,0.8197242331812642,0.955442731080418,0.1357184978991538,2
ile__L_c,0.8703284719222257,1.0,0.12967152807777427,3
ile__L_c,1.0352341088808088,1.0,0.0352341088808088,4
ile__L_c,1.1288602580816975,1.0,0.12886025808169754,5
ile__L_c,1.046635206350041,1.046635206350041,0.0,6
ile__L_c,1.3218011878995788,1.0,0.3218011878995788,7
lac__L_c,1.0384856468287809,1.0384856468287809,0.0,1
lac__L_c,1.0010263552844096,1.0010263552844096,0.0,2
lac__L_c,1.111474864206965,1.111474864206965,0.0,3
lac__L_c,0.9713659130926332,0.9713659130926331,1.1102230246251565e-16,4
lac__L_c,1.0477638604331647,1.1301508186241853,0.0823869581910206,5
lac__L_c,1.1214051903867317,1.0559351737840759,0.06547001660265583,6
lac__L_c,1.0881779195487187,1.088177919548719,2.220446049250313e-16,7
leu__L_c,1.0410928635168608,1.0,0.04109286351686081,1
leu__L_c,1.0025930027908512,1.0025930027908512,0.0,2
leu__L_c,0.9262216476637753,1.0704606136748942,0.14423896601111885,3
leu__L_c,1.0273693242845725,1.0273693242845725,0.0,4
leu__L_c,0.9919538010152933,0.9919538010152933,0.0,5
leu__L_c,0.8825044491027287,0.9266607181462877,0.04415626904355896,6
leu__L_c,0.9043131131266583,0.9043131131266583,0.0,7
lys__L_c,0.9901582801796196,0.9901582801796196,0.0,1
lys__L_c,0.9999495197162563,0.9999495197162565,1.1102230246251565e-16,2
lys__L_c,0.9841518919645218,0.9962013260485663,0.012049434084044464,3
lys__L_c,0.9887269819831261,0.9915108525650121,0.0027838705818860054,4
lys__L_c,0.9976125130960589,0.9976125130960588,1.1102230246251565e-16,5
lys__L_c,0.9915609068409384,0.9915609068409386,1.1102230246251565e-16,6
lys__L_c,0.980432515384861,1.0,0.01956748461513902,7
nad_c,0.785037627909319,1.0,0.21496237209068103,1
nad_c,1.1839903380312211,1.0,0.1839903380312211,2
nad_c,0.8285205201860093,1.0,0.1714794798139907,3
nad_c,1.1301837202051308,1.0,0.1301837202051308,4
nad_c,1.0050365703749846,1.0,0.005036570374984617,5
nad_c,1.0607051082514876,1.0,0.06070510825148756,6
nad_c,1.0125012061142686,1.0,0.012501206114268637,7
phe__L_c,1.0100831903990326,0.9719777545350101,0.038105435864022486,1
phe__L_c,1.0962605798928164,1.0962605798928164,0.0,2
phe__L_c,0.9862488575820075,0.9862488575820075,0.0,3
phe__L_c,1.042433238872823,1.042433238872823,0.0,4
phe__L_c,1.032609426636262,1.0230471327598798,0.009562293876382189,5
phe__L_c,1.008243555608626,1.0082435556086258,2.220446049250313e-16,6
phe__L_c,0.9587379264777655,1.0603054696719563,0.10156754319419081,7
pro__L_c,0.7836309516164431,1.2408355165261489,0.45720456490970574,1
pro__L_c,0.80590858875446,0.80590858875446,0.0,2
pro__L_c,1.2378289019950677,1.2378289019950677,0.0,3
pro__L_c,0.62571214770151,0.8193893740560305,0.19367722635452056,4
pro__L_c,0.8039170020794466,1.0,0.1960829979205534,5
pro__L_c,1.2698728884132138,1.0024289419371573,0.2674439464760565,6
pro__L_c,0.9859367469268138,0.9859367469268138,0.0,7
ser__L_c,1.7763578070747676,1.7763578070747676,0.0,1
ser__L_c,1.1686565557344195,1.1686565557344195,0.0,2
ser__L_c,1.4986553597662582,1.4986553597662584,2.220446049250313e-16,3
ser__L_c,1.497058280562609,1.2817178928615747,0.21534038770103425,4
ser__L_c,1.0523991713445766,1.0523991713445766,0.0,5
ser__L_c,0.8878749835577094,1.247409867782094,0.3595348842243845,6
ser__L_c,1.137374868362543,1.137374868362543,0.0,7
succ_c,0.4267783231168624,0.6130952279436984,0.186316904826836,1
succ_c,1.841467127184757,1.841467127184757,0.0,2
succ_c,0.5562971019330591,0.5562971019330591,0.0,3
succ_c,1.6932548071901516,1.6932548071901516,0.0,4
succ_c,1.136346742745403,1.136346742745403,0.0,5
succ_c,1.4812055007002785,1.2523681371800615,0.228837363520217,6
succ_c,1.3619891973480802,1.3619891973480802,0.0,7
thm_c,0.9780804452221729,0.9780804452221729,0.0,1
thm_c,1.0487136351526498,1.0487136351526498,0.0,2
thm_c,0.9241849236760072,0.9241849236760072,0.0,3
thm_c,1.1344731037354945,1.0858029529870972,0.04867015074839731,4
thm_c,0.965775427815689,0.965775427815689,0.0,5
thm_c,0.9125579541069959,1.0220963751122123,0.10953842100521638,6
thm_c,0.9871831735873092,0.9871831735873092,0.0,7
tre_c,4.1534126875765525,4.153412687576553,8.881784197001252e-16,1
tre_c,1.1963065645321693,1.4849750149896892,0.2886684504575199,2
tre_c,3.743530125704699,3.7435301257046993,4.440892098500626e-16,3
tre_c,1.4787834077003965,1.4787834077003965,0.0,4
tre_c,1.0,1.0,0.0,5
tre_c,0.901314270287214,1.1094909211648714,0.20817665087765735,6
tre_c,1.1141363155066775,1.1141363155066775,0.0,7
udpg_c,0.7749463734865674,0.7749463734865676,2.220446049250313e-16,1
udpg_c,0.9789682570902196,0.9789682570902196,0.0,2
udpg_c,0.5208026181471532,0.5564961506343439,0.03569353248719065,3
udpg_c,1.5859388983856462,1.2521568856327012,0.33378201275294495,4
udpg_c,1.161536252386031,1.161536252386031,0.0,5
udpg_c,0.7806103002893319,1.617492421885914,0.836882121596582,6
udpg_c,1.2645969169511688,1.2645969169511688,0.0,7
val__L_c,1.0039147843551517,1.0039147843551517,0.0,1
val__L_c,0.9282829687238571,0.9282829687238571,0.0,2
val__L_c,0.9214797151296849,0.9860316281450214,0.06455191301533658,3
val__L_c,0.9776624158301512,0.9776624158301512,0.0,4
val__L_c,1.0201650354210112,1.0201650354210112,0.0,5
val__L_c,0.9363955993823236,1.038667251950179,0.10227165256785531,6
val__L_c,0.9862065929351106,0.9862065929351104,2.220446049250313e-16,7
